"","EyetrackingR","MyVersionPositiveT","MyVersionNegativeT"
"1",2.36587185688938,2.15307119220985,-3.20954900558896
"2",0,0,0
"3",-2.15606546468913,2.76995313720608,-2.71227819903726
"4",2.21388208478914,-2.10818510677892,-2.10818510677892
"5",0,0,0
"6",0,2.46867163118984,2.46867163118984
"7",3.3593828748507,2.10818510677892,2.10818510677892
"8",4.21295393338946,2.21388208478914,2.21388208478914
"9",-2.22330596879834,0,0
"10",0,-2.34293620952907,-2.34293620952907
"11",2.10476882661054,-2.54958582863865,-2.54958582863865
"12",0,-2.59239734945615,-2.59239734945615
"13",2.82783185437766,0,0
"14",2.44172026007226,2.36587185688938,-2.84234346485477
"15",0,3.63422915493662,3.63422915493662
"16",2.97274440581857,3.71983371095575,3.71983371095575
"17",-2.48376918359666,0,0
"18",2.25799302362937,0,0
"19",-3.08417457717258,2.89609864945713,-2.43825409136302
"20",-2.47679816456288,-2.23916443449594,-2.47679816456288
"21",0,0,0
"22",-3.06312194490894,2.16888494290298,-2.55096052050341
"23",-2.66618548391556,-2.25799302362937,-2.25799302362937
"24",-2.89663786982514,2.37802330742771,2.37802330742771
"25",-2.34936050513458,-2.49722934457863,-2.49722934457863
"26",0,0,0
"27",-2.56660293882961,0,0
"28",2.23835351154791,-2.12070034636868,-2.12070034636868
"29",0,0,0
"30",0,2.21388208478914,2.21388208478914
"31",-2.12070034636868,0,0
"32",-2.22725860462418,3.70805312835941,3.70805312835941
"33",2.37802330742771,0,0
"34",-5.10261401698187,2.3323624036192,-2.10476882661054
"35",0,0,0
"36",0,0,0
"37",-2.10818510677892,0,0
"38",0,2.46867163118984,-2.23835351154791
"39",2.19016989785258,0,0
"40",0,0,0
"41",2.10467870398631,2.3323624036192,-2.66618548391556
"42",3.4204890800986,3.1669683660287,-2.62374883916401
"43",0,0,0
"44",0,2.45506897123473,-2.26000613853934
"45",3.3593828748507,2.34936050513458,2.34936050513458
"46",-3.66631428891691,2.22725860462418,2.22725860462418
"47",2.11285007371453,2.43825409136302,2.43825409136302
"48",2.4648906473717,-2.19016989785258,-2.19016989785258
"49",0,3.71983371095575,-2.15606546468913
"50",-2.34936050513458,-2.52138231015314,-2.52138231015314
"51",0,2.34200522045872,-3.08512832757664
"52",0,3.09228708696833,3.09228708696833
"53",-3.1669683660287,0,0
"54",0,0,0
"55",0,-2.10476882661054,-2.84234346485476
"56",0,2.82783185437766,-2.89609864945713
"57",0,-2.89663786982514,-2.89663786982514
"58",0,3.10349896840578,3.07953495329996
"59",0,2.15606546468913,2.15606546468913
"60",2.11285007371453,2.25799302362937,-2.15307119220985
"61",-4.35669827855484,2.36587185688938,2.36587185688938
"62",2.82583705660136,-2.34211752171288,-2.34211752171288
"63",-3.31918477076358,0,0
"64",0,0,0
"65",2.10818510677892,-2.56660293882961,-2.56660293882961
"66",0,2.71227819903726,-2.22092957934888
"67",3.30846579942213,-2.68152842149629,-2.68152842149629
"68",0,0,0
"69",0,2.74693548622033,2.74693548622033
"70",2.25799302362937,0,0
"71",2.5855200451516,2.21402777230681,2.21402777230681
"72",0,-2.52441494359652,-2.52441494359652
"73",-2.3323624036192,-2.87689007466124,-2.87689007466124
"74",2.67100906763234,0,0
"75",0,0,0
"76",2.36587185688938,0,0
"77",-2.47679816456288,0,0
"78",0,-3.08417457717258,-3.08417457717258
"79",-4.9133282925027,2.82783185437766,2.63592133116836
"80",-2.10467870398631,0,0
"81",2.23916443449594,2.51661147842358,-2.54958582863865
"82",2.61101699849969,0,0
"83",0,0,0
"84",-2.10476882661054,0,0
"85",0,2.3323624036192,-3.15636746936407
"86",-2.12070034636868,-2.26000613853934,-2.26000613853934
"87",0,0,0
"88",2.89289807700342,0,0
"89",3.20925625510572,2.34864408377644,2.34864408377644
"90",2.92221249102399,2.34200522045872,-2.36587185688938
"91",2.300831742694,0,0
"92",2.66377157660819,0,0
"93",2.81861677368741,0,0
"94",3.57711230439641,-2.6263358283586,-2.6263358283586
"95",-3.01491309935755,0,0
"96",-2.12070034636868,3.09228708696833,-2.300831742694
"97",2.55096052050341,0,0
"98",0,0,0
"99",0,-3.682947537517,-3.682947537517
"100",4.39115382966914,-2.63592133116835,-2.63592133116835
"101",2.26000613853934,0,0
"102",0,0,0
"103",2.25819439102596,-2.62374883916401,-2.62374883916401
"104",0,0,0
"105",-2.92221249102399,0,0
"106",2.10467870398631,0,0
"107",2.48870112455863,2.98730666615107,-2.15307119220985
"108",2.32249316630466,2.48376918359666,2.48376918359666
"109",-2.32249316630466,0,0
"110",2.24061854851023,0,0
"111",0,0,0
"112",0,-2.15606546468913,-3.75928602329733
"113",0,-2.23835351154791,-2.66618548391556
"114",0,2.95246116541819,2.95246116541819
"115",-2.34936050513458,3.01491309935755,2.26000613853934
"116",-5.70425739386201,2.37814981781333,2.37814981781333
"117",0,-4.32591814984935,-4.32591814984935
"118",2.71720587189655,0,0
"119",2.300831742694,2.49722934457863,2.49722934457863
"120",-2.39045721866879,0,0
"121",-2.63592133116835,-2.59239734945615,-2.59239734945615
"122",0,-2.46867163118984,-2.46867163118984
"123",-3.75928602329733,0,0
"124",-2.34211752171288,0,0
"125",-3.14153751378685,2.54958582863865,2.54958582863865
"126",2.56455124279533,2.10840654316489,-2.83449686928711
"127",-2.22458843332556,2.72501795067583,2.72501795067583
"128",0,-3.3593828748507,-3.3593828748507
"129",2.32249316630466,0,0
"130",0,-3.75045884344433,-3.75045884344433
"131",0,-3.10349896840578,-3.70897199874126
"132",-2.3323624036192,0,0
"133",-3.26724208774327,2.72501795067583,2.72501795067583
"134",-5.10362283320741,2.11285007371453,2.11285007371453
"135",0,2.34293620952907,-2.10840654316489
"136",0,-2.300831742694,-2.300831742694
"137",0,2.21388208478914,2.21388208478914
"138",0,0,0
"139",4.08109650307327,0,0
"140",3.03868286007933,-2.63592133116835,-2.63592133116835
"141",-2.34293620952907,0,0
"142",0,2.84234346485477,2.84234346485477
"143",-5.47711989310939,0,0
"144",0,0,0
"145",0,2.40172387489727,2.40172387489727
"146",-2.39045721866879,0,0
"147",2.76171656489186,0,0
"148",-2.82583705660136,2.71227819903726,2.36587185688938
"149",0,0,0
"150",5.10261401698187,2.54958582863865,2.54958582863865
"151",0,2.76217096349785,-3.01491309935755
"152",-2.48870112455863,-2.36587185688938,-2.36587185688938
"153",-4.64283696315272,0,0
"154",3.00792603759119,5.45201036678542,5.45201036678542
"155",2.34200522045872,-2.22330596879834,-2.22330596879834
"156",2.53784908260946,-2.15606546468913,-2.15606546468913
"157",2.47728700484881,-2.47728700484881,-2.47728700484881
"158",2.23835351154791,0,0
"159",-2.10476882661054,0,0
"160",0,-2.32249316630466,-2.32249316630466
"161",-2.62374883916401,-2.36168937857427,-2.36168937857427
"162",0,4.53898773280499,4.53898773280499
"163",0,2.10467870398631,-2.10476882661054
"164",0,0,0
"165",0,2.53784908260946,2.53784908260946
"166",-3.15959662733356,-2.3323624036192,-2.3323624036192
"167",0,-2.78655413649195,-2.78655413649195
"168",0,2.36587185688938,2.36587185688938
"169",0,2.71720587189655,2.23835351154791
"170",-2.63592133116835,2.59239734945615,2.59239734945615
"171",2.91416128417596,0,0
"172",0,0,0
"173",-2.44172026007226,-2.56455124279533,-2.56455124279533
"174",-2.23835351154791,0,0
"175",0,4.29078695732826,2.10840654316489
"176",0,3.01491309935755,3.01491309935755
"177",3.03868286007933,0,0
"178",0,-5.58530327025165,-5.58530327025165
"179",4.27840098511629,0,0
"180",0,2.95246116541819,2.95246116541819
"181",-2.3323624036192,3.10165329535023,-2.24061854851023
"182",2.19016989785258,2.36168937857427,2.36168937857427
"183",0,2.48376918359666,-2.40172387489727
"184",-2.44172026007226,0,0
"185",0,2.10840654316489,2.10840654316489
"186",0,0,0
"187",3.62566247267044,0,0
"188",2.84234346485476,0,0
"189",0,0,0
"190",3.30157514019816,0,0
"191",4.36468484252565,-3.90880679368949,-3.90880679368949
"192",2.19016989785258,0,0
"193",2.59239734945614,-2.37814981781333,-2.37814981781333
"194",0,4.34767268638514,-3.08417457717258
"195",2.82583705660136,-2.36168937857427,-2.36168937857427
"196",-2.96599182814585,2.72501795067583,2.12070034636868
"197",-2.44172026007226,-2.71227819903726,-2.71227819903726
"198",2.09504391599624,3.37778467051957,3.37778467051957
"199",2.32249316630467,0,0
"200",0,-2.20105009346544,-2.20105009346544
"201",0,2.10467870398631,2.10467870398631
"202",0,0,0
"203",-2.2820404859343,3.03868286007933,2.5855200451516
"204",2.36587185688938,3.43410882883403,3.43410882883403
"205",3.07437418830991,2.71669235201072,2.71669235201072
"206",-2.13576869920596,2.44746787719492,2.44172026007226
"207",-2.36168937857427,2.34864408377644,2.34864408377644
"208",2.69016844026656,-2.36587185688938,-2.36587185688938
"209",-2.48870112455863,2.62374883916401,2.62374883916401
"210",2.49722934457863,-2.71720587189655,-2.71720587189655
"211",3.55491479287324,2.72501795067583,2.72501795067583
"212",0,0,0
"213",0,2.92313624008529,2.82583705660136
"214",2.59239734945615,0,0
"215",-3.20925625510572,2.25799302362937,2.15606546468913
"216",3.90880679368949,2.19016989785258,2.19016989785258
"217",0,0,0
"218",0,2.97274440581857,2.97274440581857
"219",0,2.3323624036192,2.3323624036192
"220",0,2.11285007371453,2.11285007371453
"221",3.25409463221557,2.22092957934888,2.22092957934888
"222",-2.300831742694,0,0
"223",2.84234346485477,0,0
"224",-2.43825409136302,-2.82783185437766,-2.82783185437766
"225",0,-2.68152842149629,-2.68152842149629
"226",0,2.37802330742771,2.37802330742771
"227",2.66618548391556,2.25819439102596,2.25819439102596
"228",0,0,0
"229",0,-2.10840654316489,-2.10840654316489
"230",0,-2.32249316630466,-2.32249316630466
"231",0,2.48376918359667,2.34864408377644
"232",3.66631428891691,2.21388208478914,2.21388208478914
"233",2.15606546468913,0,0
"234",2.10476882661054,2.34675230410276,-2.46867163118984
"235",-2.48376918359666,0,0
"236",0,-3.27820169221505,-3.27820169221505
"237",0,2.47728700484881,-2.45506897123473
"238",0,3.37778467051957,-2.2820404859343
"239",2.43825409136302,2.10476882661054,-2.48376918359667
"240",0,0,0
"241",-2.22725860462418,0,0
"242",2.10476882661054,2.36587185688938,2.36587185688938
"243",0,-2.39045721866879,-2.39045721866879
"244",4.15473581025278,0,0
"245",0,-2.13576869920596,-2.13576869920596
"246",0,0,0
"247",0,0,0
"248",3.55902608401044,2.47679816456288,2.47679816456288
"249",0,5.96092969219317,-2.25799302362937
"250",0,2.95246116541819,2.95246116541819
"251",-4.80342279608744,0,0
"252",-3.10165329535023,2.61101699849969,2.15606546468913
"253",0,-3.20954900558896,-3.20954900558896
"254",2.68152842149628,-2.22458843332556,-2.22458843332556
"255",0,0,0
"256",2.10818510677892,2.37802330742771,2.22725860462418
"257",-2.71669235201072,0,0
"258",0,0,0
"259",2.92313624008529,2.89289807700342,2.89289807700342
"260",-2.32249316630466,2.15307119220985,2.15307119220985
"261",0,0,0
"262",0,2.23835351154791,2.23835351154791
"263",0,-2.66618548391556,-2.66618548391556
"264",0,0,0
"265",-3.96816080967197,-2.19856446213224,-2.67100906763234
"266",0,2.48870112455863,-3.39267490830831
"267",-2.21995239561563,0,0
"268",2.87689007466124,-2.34864408377644,-2.55096052050341
"269",0,2.6263358283586,2.6263358283586
"270",0,0,0
"271",0,0,0
"272",0,-2.10476882661054,-2.10476882661054
"273",2.91416128417596,2.22458843332556,-3.14153751378685
"274",-2.63592133116835,0,0
"275",-2.34211752171288,4.95268439540068,-2.76171656489186
"276",-2.36168937857427,2.23835351154791,2.23835351154791
"277",0,2.71669235201072,-3.54966478474501
"278",-2.96599182814585,0,0
"279",2.2820404859343,2.19016989785258,2.10840654316489
"280",0,-5.10428848521073,-5.10428848521073
"281",0,2.37814981781333,-3.19855736712181
"282",-2.19856446213224,0,0
"283",0,0,0
"284",-2.09504391599624,0,0
"285",0,0,0
"286",-2.92221249102399,-2.44746787719492,-2.44746787719492
"287",-2.82583705660136,2.09504391599624,2.09504391599624
"288",2.66377157660819,2.16888494290298,2.16888494290298
"289",-2.69016844026656,0,0
"290",0,2.55096052050341,2.52441494359652
"291",2.25799302362937,2.25819439102596,2.25819439102596
"292",3.06312194490894,0,0
"293",0,2.71669235201072,2.71669235201072
"294",2.52441494359652,0,0
"295",4.5577893395864,0,0
"296",3.0523211362696,0,0
"297",-2.76995313720608,0,0
"298",2.2820404859343,0,0
"299",2.82583705660136,0,0
"300",2.63592133116835,0,0
"301",0,-2.15307119220985,-2.48376918359667
"302",-6.45333732312211,2.34936050513458,-2.20105009346544
"303",2.10818510677892,0,0
"304",2.25799302362937,0,0
"305",3.83049603173929,2.90181717205162,2.53784908260946
"306",2.47679816456288,2.16888494290298,2.16888494290298
"307",0,0,0
"308",-2.56660293882961,-2.25799302362937,-2.25799302362937
"309",-2.15307119220985,3.08417457717258,-2.37802330742771
"310",-2.34293620952907,-2.2820404859343,-2.2820404859343
"311",0,-2.94629473757339,-2.94629473757339
"312",3.54849328173635,0,0
"313",-3.35168402777188,-2.56455124279533,-2.56455124279533
"314",0,-2.92221249102399,-2.92221249102399
"315",0,0,0
"316",0,0,0
"317",0,2.32249316630466,2.32249316630466
"318",0,0,0
"319",2.55096052050341,2.21995239561563,2.19016989785258
"320",-2.46867163118984,0,0
"321",-2.40172387489727,4.48129899242771,4.48129899242771
"322",-2.50153052477735,-2.47728700484881,-2.47728700484881
"323",2.22458843332556,0,0
"324",3.26724208774327,2.6263358283586,-2.10476882661054
"325",3.2433656395008,2.47679816456288,-2.44172026007226
"326",0,0,0
"327",-2.39045721866879,-3.37778467051957,-3.37778467051957
"328",0,0,0
"329",0,0,0
"330",0,2.20105009346544,2.20105009346544
"331",0,2.78012085067721,-2.59239734945615
"332",0,0,0
"333",0,2.24061854851023,-2.82583705660136
"334",2.16888494290298,-2.50153052477735,-2.50153052477735
"335",2.61617667665206,3.10349896840578,-2.74693548622033
"336",-2.38498421129988,0,0
"337",-2.54958582863865,2.10476882661054,2.10476882661054
"338",0,5.33108137118061,-2.23916443449594
"339",2.81861677368741,-3.10349896840578,-3.10349896840578
"340",0,-2.55096052050341,-2.55096052050341
"341",0,-2.16888494290298,-2.16888494290298
"342",2.75040337640369,0,0
"343",0,2.22330596879834,2.22330596879834
"344",-6.32556430416849,0,0
"345",-2.72501795067583,0,0
"346",2.34936050513458,0,0
"347",2.12070034636868,-2.10840654316489,-2.10840654316489
"348",0,2.5855200451516,2.12070034636868
"349",0,0,0
"350",0,0,0
"351",2.43825409136302,0,0
"352",3.14153751378685,3.63064344376009,-2.52441494359652
"353",4.15833493278878,-2.53784908260946,-3.44444444444444
"354",0,-3.10165329535023,-3.10165329535023
"355",0,0,0
"356",-4.27112689075653,0,0
"357",0,-2.3323624036192,-2.3323624036192
"358",3.30090423833185,0,0
"359",-4.29078695732826,-4.28897538845201,-4.28897538845201
"360",2.36587185688938,2.67100906763234,2.67100906763234
"361",-2.47679816456288,0,0
"362",-2.54958582863865,0,0
"363",0,-2.12070034636868,-2.52441494359652
"364",-3.49083919054852,0,0
"365",0,2.75040337640369,2.75040337640369
"366",0,0,0
"367",2.34675230410276,-2.32249316630466,-2.32249316630466
"368",0,0,0
"369",-2.81861677368741,0,0
"370",0,-2.22092957934888,-2.22092957934888
"371",0,2.47728700484881,2.47728700484881
"372",2.24061854851023,0,0
"373",0,0,0
"374",2.95561028958624,0,0
"375",-2.5855200451516,0,0
"376",4.34538737512077,2.34211752171288,2.34211752171288
"377",-2.22725860462418,0,0
"378",0,-2.32249316630466,-2.32249316630466
"379",6.3848631406118,2.66618548391556,2.66618548391556
"380",-2.55096052050341,0,0
"381",0,-2.10467870398631,-2.10467870398631
"382",2.66618548391556,0,0
"383",2.10818510677892,-2.37814981781333,-2.37814981781333
"384",0,3.09245421522511,3.09245421522511
"385",-5.27482586007599,2.53784908260946,2.53784908260946
"386",0,-2.26000613853934,-3.08512832757664
"387",-2.61617667665206,0,0
"388",-2.98730666615107,0,0
"389",0,-3.34468472174142,-3.34468472174142
"390",0,0,0
"391",-2.63592133116836,0,0
"392",3.07953495329996,0,0
"393",0,2.55096052050341,2.55096052050341
"394",0,0,0
"395",5.34227184386047,0,0
"396",0,2.71720587189655,2.71720587189655
"397",0,-2.19016989785258,-2.19016989785258
"398",0,0,0
"399",-2.52138231015314,2.10476882661054,2.10476882661054
"400",-2.63592133116835,0,0
"401",-3.91506463451588,2.48870112455863,-2.34936050513458
"402",0,2.72501795067583,-2.36168937857427
"403",-2.78012085067721,0,0
"404",-2.12070034636868,0,0
"405",0,2.21388208478914,-3.26917420765551
"406",2.09504391599624,-2.10476882661054,-2.10476882661054
"407",4.52236964903632,2.2820404859343,2.2820404859343
"408",0,2.39045721866879,2.39045721866879
"409",0,2.78012085067721,2.78012085067721
"410",0,-4.90661090744396,-4.90661090744396
"411",2.19856446213224,2.71227819903726,2.49722934457863
"412",-3.4204890800986,2.72501795067583,-2.26000613853934
"413",4.84682144900317,3.75045884344433,2.2820404859343
"414",-2.34936050513458,0,0
"415",2.16888494290298,2.5855200451516,2.5855200451516
"416",-3.09228708696833,0,0
"417",2.39045721866879,2.300831742694,-2.66618548391556
"418",0,2.51661147842358,-2.47679816456288
"419",-3.3593828748507,2.87689007466124,2.87689007466124
"420",0,0,0
"421",3.37778467051957,2.61101699849969,2.61101699849969
"422",0,2.22725860462418,-2.59239734945615
"423",0,-2.62374883916401,-2.62374883916401
"424",2.16888494290298,2.38498421129988,2.22725860462418
"425",-2.54958582863865,2.2820404859343,-2.16888494290298
"426",-2.15606546468913,-2.61664164276459,-2.61664164276459
"427",2.15307119220985,3.44245776501579,3.44245776501579
"428",-2.74693548622033,0,0
"429",0,-2.43825409136303,-2.43825409136303
"430",4.05979404783585,0,0
"431",0,2.2820404859343,2.25799302362937
"432",-2.10476882661054,2.78655413649195,-2.34211752171288
"433",0,2.36587185688938,2.36587185688938
"434",0,2.50153052477735,2.50153052477735
"435",0,-2.47679816456288,-2.47679816456288
"436",0,-2.15307119220985,-2.25819439102596
"437",-2.19856446213224,0,0
"438",2.23835351154791,3.07953495329996,2.96599182814585
"439",-2.53784908260946,-2.24061854851023,-2.24061854851023
"440",0,0,0
"441",0,-2.16888494290298,-2.16888494290298
"442",4.05072907350797,2.37802330742771,-2.10818510677892
"443",0,-2.37814981781333,-2.37814981781333
"444",-2.69016844026656,2.4648906473717,2.4648906473717
"445",0,3.44245776501579,-2.56660293882961
"446",-2.37207572226468,2.22330596879834,-2.65361388801511
"447",0,0,0
"448",2.83449686928711,2.47728700484881,2.47728700484881
"449",0,2.43825409136302,2.43825409136302
"450",-2.12070034636868,0,0
"451",0,2.54958582863865,2.54958582863865
"452",2.66618548391556,4.9133282925027,-2.50153052477735
"453",2.32249316630466,3.09245421522511,3.09245421522511
"454",0,0,0
"455",3.81211721669607,0,0
"456",-2.3323624036192,-2.50153052477735,-2.59239734945615
"457",-2.34200522045872,2.32249316630466,-2.63592133116835
"458",0,2.22330596879834,-2.56660293882961
"459",2.11285007371453,-2.12070034636868,-3.07953495329996
"460",-2.36168937857427,2.44172026007226,2.44172026007226
"461",0,0,0
"462",0,2.72501795067583,-2.76995313720608
"463",0,0,0
"464",0,2.56660293882961,2.56660293882961
"465",0,-3.34468472174142,-3.34468472174142
"466",0,-2.23916443449594,-2.23916443449594
"467",0,2.46867163118984,-2.71227819903726
"468",2.10840654316489,0,0
"469",-2.51661147842358,2.10840654316489,2.10840654316489
"470",-2.78012085067721,0,0
"471",-2.19016989785258,2.10467870398631,-2.22092957934888
"472",-2.72501795067583,0,0
"473",0,2.32249316630466,2.13576869920596
"474",0,0,0
"475",0,3.19855736712181,3.19855736712181
"476",-2.59239734945615,-2.13576869920596,-2.13576869920596
"477",2.19016989785258,2.5855200451516,2.5855200451516
"478",0,2.16888494290298,2.16888494290298
"479",5.65701092533845,0,0
"480",5.1433721308402,3.19855736712181,3.19855736712181
"481",-2.37814981781333,0,0
"482",-2.34675230410276,-3.15636746936407,-4.29078695732826
"483",2.66618548391556,2.45506897123473,2.45506897123473
"484",2.36168937857427,2.49722934457863,2.49722934457863
"485",0,0,0
"486",0,0,0
"487",-2.22330596879834,0,0
"488",-2.12070034636868,0,0
"489",0,-2.15606546468913,-2.21402777230681
"490",0,-2.10476882661054,-2.10476882661054
"491",-2.75040337640369,0,0
"492",0,0,0
"493",-2.10840654316489,2.22092957934888,-3.07953495329996
"494",2.34293620952907,-2.37207572226468,-2.37207572226468
"495",2.37802330742771,-2.22725860462418,-2.59239734945615
"496",0,0,0
"497",-3.44245776501579,2.43825409136302,2.43825409136302
"498",-4.77211165474888,-2.75040337640369,-2.75040337640369
"499",-2.92221249102399,-2.5855200451516,-2.5855200451516
"500",-2.95246116541819,2.91416128417596,-2.43825409136302
"501",0,3.1669683660287,-2.21402777230681
"502",0,0,0
"503",2.56660293882961,-2.67100906763234,-2.67100906763234
"504",2.82783185437766,0,0
"505",0,0,0
"506",3.4223279748036,2.24061854851023,2.24061854851023
"507",-2.23916443449594,0,0
"508",-2.22330596879834,0,0
"509",2.98730666615107,0,0
"510",-2.19016989785258,2.47679816456288,2.47679816456288
"511",0,-2.25799302362937,-2.37814981781333
"512",-2.99278537414169,0,0
"513",-2.16888494290298,-2.26000613853934,-2.66377157660819
"514",0,2.34211752171288,-2.34675230410276
"515",0,0,0
"516",3.21052631578947,2.52441494359652,2.52441494359652
"517",0,3.23876638156147,-2.61101699849969
"518",2.47728700484881,0,0
"519",0,0,0
"520",-2.62374883916401,0,0
"521",-2.45506897123472,0,0
"522",3.89945494465002,-2.5855200451516,-2.91416128417596
"523",-2.25799302362937,2.76217096349785,2.24061854851023
"524",2.54958582863865,-3.84176752028055,-3.84176752028055
"525",2.45506897123473,-2.50153052477735,-2.50153052477735
"526",-2.81861677368741,2.22725860462418,-2.12070034636868
"527",0,3.44245776501579,3.44245776501579
"528",0,0,0
"529",2.21388208478914,-2.36587185688938,-2.36587185688938
