"","EyetrackingR","MyVersionPositiveT","MyVersionNegativeT"
"530",-2.37802330742771,0,0
"531",2.22330596879834,0,0
"532",-2.68152842149629,2.56660293882961,-2.24061854851023
"533",0,0,0
"534",-2.25799302362937,-2.69016844026656,-2.69016844026656
"535",-2.44746787719492,2.44746787719492,-2.21402777230681
"536",-2.12070034636868,3.43410882883403,-2.5855200451516
"537",2.56660293882961,-3.4204890800986,-3.4204890800986
"538",-2.10840654316489,-2.37814981781333,-2.37814981781333
"539",2.56455124279533,-2.21388208478914,-2.34936050513458
"540",2.84234346485477,0,0
"541",0,2.44746787719492,2.44746787719492
"542",2.19856446213224,0,0
"543",0,3.00792603759119,3.00792603759119
"544",-2.55096052050341,0,0
"545",0,2.21995239561563,2.21995239561563
"546",-4.77051540798753,-2.43825409136302,-2.43825409136302
"547",-2.16888494290298,0,0
"548",-2.4772870048488,-2.81861677368741,-2.81861677368741
"549",0,0,0
"550",0,-2.39045721866879,-2.39045721866879
"551",-3.21052631578947,-2.38498421129988,-2.38498421129988
"552",3.35168402777188,-2.63592133116835,-2.63592133116835
"553",-2.300831742694,0,0
"554",0,-2.26000613853934,-2.26000613853934
"555",3.07437418830991,2.66618548391556,-2.90181717205162
"556",2.63592133116836,0,0
"557",0,2.13576869920596,2.13576869920596
"558",2.2820404859343,2.34936050513458,2.300831742694
"559",0,0,0
"560",3.30090423833185,-3.06312194490894,-3.06312194490894
"561",-4.52842223401434,2.6263358283586,-2.22330596879834
"562",-3.71983371095575,2.10840654316489,-2.20105009346544
"563",-2.10818510677892,2.56455124279533,2.10467870398631
"564",-2.37814981781333,2.39045721866879,2.39045721866879
"565",-2.300831742694,-2.15606546468913,-2.52441494359652
"566",-2.2820404859343,-2.43825409136303,-2.5855200451516
"567",0,0,0
"568",-2.10476882661054,2.25819439102596,2.25819439102596
"569",2.82583705660136,0,0
"570",0,3.31918477076358,2.48870112455863
"571",2.36587185688938,0,0
"572",-3.04885562982926,0,0
"573",3.55902608401044,0,0
"574",0,0,0
"575",2.16888494290298,2.25799302362937,-2.15606546468913
"576",0,-2.34936050513458,-2.34936050513458
"577",2.45506897123473,2.68152842149629,2.68152842149629
"578",0,2.36168937857427,2.36168937857427
"579",2.21995239561563,3.20925625510572,2.21388208478914
"580",0,2.66377157660819,-2.92221249102399
"581",-2.71720587189655,0,0
"582",0,-2.95561028958624,-2.95561028958624
"583",-2.26000613853934,2.10467870398631,2.10467870398631
"584",2.71720587189655,5.12326258448943,-3.4223279748036
"585",0,-2.83449686928711,-3.08417457717258
"586",0,0,0
"587",-2.61664164276459,-2.49722934457863,-2.49722934457863
"588",0,0,0
"589",-2.76995313720608,2.13576869920596,-3.09228708696833
"590",0,-2.19856446213224,-2.19856446213224
"591",-2.72501795067583,2.39045721866879,2.39045721866879
"592",2.37814981781333,0,0
"593",0,2.21402777230681,2.21402777230681
"594",0,2.34864408377644,2.34864408377644
"595",0,-2.24061854851023,-2.24061854851023
"596",-4.77437059069448,2.61664164276459,-2.63592133116835
"597",2.43825409136302,-2.37802330742771,-2.37802330742771
"598",2.22458843332556,2.71720587189655,2.71720587189655
"599",0,3.61268118332912,2.25819439102596
"600",-2.22725860462418,0,0
"601",2.300831742694,5.16099722980104,-2.56455124279533
"602",0,2.25799302362937,2.25799302362937
"603",3.31918477076358,0,0
"604",0,2.38498421129988,2.38498421129988
"605",-2.50153052477735,2.44172026007226,2.44172026007226
"606",2.72501795067583,0,0
"607",0,2.19856446213224,2.19856446213224
"608",-2.69016844026656,2.34864408377644,2.34864408377644
"609",-3.27820169221505,0,0
"610",2.10467870398631,0,0
"611",0,-2.40172387489727,-2.40172387489727
"612",-2.36587185688938,0,0
"613",0,5.32442854775466,-2.89609864945713
"614",4.49783428501441,0,0
"615",-2.22458843332556,0,0
"616",-3.70897199874126,-2.87689007466124,-2.87689007466124
"617",0,2.21388208478914,-2.21995239561563
"618",-2.09504391599624,-2.300831742694,-2.300831742694
"619",-4.82954242572525,-2.21388208478914,-2.25819439102596
"620",0,-2.72501795067583,-2.72501795067583
"621",-2.19856446213224,0,0
"622",-2.21995239561563,0,0
"623",2.4648906473717,2.39045721866879,-2.48376918359666
"624",-2.49722934457863,2.78012085067721,-2.34936050513458
"625",-2.26000613853934,-2.19016989785258,-2.19016989785258
"626",0,2.50153052477735,-2.15606546468913
"627",0,2.65361388801511,-2.66618548391556
"628",0,-2.37802330742771,-2.37802330742771
"629",0,0,0
"630",2.89289807700342,0,0
"631",0,2.90181717205162,2.21995239561563
"632",2.36168937857427,0,0
"633",2.49722934457863,-2.49722934457863,-2.49722934457863
"634",0,2.68152842149629,-2.43825409136302
"635",-2.24061854851023,5.63563999721854,-2.12070034636868
"636",0,5.16414509715394,-2.63592133116835
"637",2.91416128417596,2.22458843332556,2.22458843332556
"638",0,0,0
"639",0,2.97274440581857,-3.74203033166747
"640",5.60368926426305,-2.20105009346544,-2.20105009346544
"641",3.30157514019816,-2.82783185437766,-2.82783185437766
"642",3.30090423833185,-3.30090423833185,-3.30090423833185
"643",0,0,0
"644",4.91554109621183,-2.10467870398631,-2.10467870398631
"645",2.34211752171288,3.26724208774327,-2.5855200451516
"646",0,0,0
"647",0,2.86331335445994,2.86331335445994
"648",0,0,0
"649",0,3.95523382922864,3.95523382922864
"650",-2.86331335445994,0,0
"651",0,2.36587185688938,-2.45506897123473
"652",2.3323624036192,3.8564497238838,2.56455124279533
"653",-2.76217096349785,0,0
"654",0,0,0
"655",0,0,0
"656",2.66377157660819,2.10467870398631,2.10467870398631
"657",0,2.65361388801511,-2.22092957934888
"658",-2.19016989785258,0,0
"659",2.82583705660136,-2.15307119220985,-2.15307119220985
"660",2.37207572226468,3.07953495329996,3.07953495329996
"661",-3.20925625510572,-2.10467870398631,-2.10467870398631
"662",0,2.71669235201072,2.71669235201072
"663",2.11285007371453,-2.09504391599624,-2.09504391599624
"664",2.24061854851023,2.95246116541819,2.95246116541819
"665",4.21295393338946,2.37207572226468,2.37207572226468
"666",-3.90880679368949,2.78655413649195,-3.27820169221505
"667",0,-2.63592133116835,-2.87689007466124
"668",-3.44245776501579,-2.68152842149629,-4.9570601574984
"669",2.10840654316489,2.98730666615107,-2.84234346485477
"670",2.74693548622033,4.71033346235071,-2.36587185688938
"671",0,-2.36168937857427,-2.36168937857427
"672",0,2.78012085067721,-2.22330596879834
"673",0,-3.20645992979567,-4.55983779784526
"674",3.4204890800986,-2.67100906763234,-2.67100906763234
"675",3.09245421522511,0,0
"676",2.78012085067721,2.22725860462418,-2.300831742694
"677",-2.10818510677892,0,0
"678",0,-3.21052631578947,-3.21052631578947
"679",-2.44172026007226,-2.99278537414169,-2.99278537414169
"680",0,0,0
"681",0,-2.23916443449594,-2.23916443449594
"682",0,0,0
"683",0,2.21995239561563,2.21995239561563
"684",2.19016989785258,-2.52441494359652,-2.52441494359652
"685",-2.34200522045872,2.87642553948435,2.87642553948435
"686",3.35168402777188,2.21402777230681,2.21402777230681
"687",0,3.55902608401044,3.55902608401044
"688",-2.55096052050341,0,0
"689",0,2.69016844026656,-2.39045721866879
"690",-2.10840654316489,-2.69016844026656,-2.71227819903726
"691",2.25799302362937,0,0
"692",0,2.32249316630466,2.32249316630466
"693",3.682947537517,0,0
"694",2.44172026007226,0,0
"695",0,3.81221356749159,3.81221356749159
"696",2.10476882661054,2.16888494290298,2.10818510677892
"697",0,0,0
"698",0,0,0
"699",2.52138231015314,0,0
"700",0,4.57368197137102,4.57368197137102
"701",0,0,0
"702",2.84234346485476,0,0
"703",0,-3.04885562982926,-3.04885562982926
"704",0,0,0
"705",0,0,0
"706",-2.16888494290298,0,0
"707",-2.52138231015314,2.48870112455863,2.48870112455863
"708",2.46867163118984,3.08512832757664,-2.67100906763234
"709",0,3.06312194490894,2.10467870398631
"710",0,0,0
"711",0,0,0
"712",-2.79660599332023,-2.36587185688938,-2.36587185688938
"713",0,2.36587185688938,2.36587185688938
"714",0,0,0
"715",0,2.19016989785258,2.19016989785258
"716",0,-2.21995239561563,-2.25799302362937
"717",2.34864408377644,-2.12070034636868,-2.12070034636868
"718",-2.76995313720608,-2.71669235201072,-2.84234346485477
"719",2.76995313720608,-3.17920717521954,-3.17920717521954
"720",-2.79660599332023,3.55491479287324,-3.14153751378685
"721",-2.13576869920596,0,0
"722",0,-2.61664164276459,-2.61664164276459
"723",2.52441494359652,0,0
"724",7.90547209277249,2.36168937857427,2.36168937857427
"725",0,2.75040337640369,2.75040337640369
"726",0,2.82583705660136,-2.37802330742771
"727",0,3.76934538106684,2.25799302362937
"728",0,3.682947537517,-2.22330596879834
"729",0,0,0
"730",-2.49722934457863,0,0
"731",-2.52441494359652,2.300831742694,2.300831742694
"732",2.49722934457863,0,0
"733",-3.30157514019816,2.52441494359652,2.52441494359652
"734",4.62615113676368,-2.44172026007226,-2.44172026007226
"735",0,0,0
"736",0,2.22458843332556,2.22458843332556
"737",0,0,0
"738",3.21052631578947,2.36587185688938,-2.12070034636868
"739",0,2.71720587189655,2.71720587189655
"740",-2.34864408377644,-2.34211752171288,-3.55491479287324
"741",2.87642553948435,2.56660293882961,-3.35168402777188
"742",2.300831742694,-2.61664164276459,-2.82783185437766
"743",-3.03868286007933,2.37802330742771,-2.22092957934888
"744",2.55096052050341,0,0
"745",-2.52441494359652,0,0
"746",4.72448794920281,-3.15636746936407,-3.15636746936407
"747",2.50153052477735,0,0
"748",-5.53626279734957,-2.09504391599624,-2.09504391599624
"749",0,0,0
"750",3.70805312835941,0,0
"751",-2.84234346485476,0,0
"752",-2.62374883916401,2.21388208478914,-2.37814981781333
"753",0,-2.78655413649195,-2.78655413649195
"754",0,2.66618548391556,2.53784908260946
"755",0,0,0
"756",0,2.32249316630466,2.32249316630466
"757",2.44172026007226,0,0
"758",2.76171656489186,3.08417457717258,-2.11285007371453
"759",2.48870112455863,-2.23835351154791,-2.23835351154791
"760",-2.34675230410276,-2.34675230410276,-2.34675230410276
"761",2.78012085067721,0,0
"762",0,-2.11285007371453,-2.11285007371453
"763",0,0,0
"764",0,0,0
"765",0,0,0
"766",-3.55412239452714,2.23916443449594,-2.20105009346544
"767",0,4.10319361933436,-2.43825409136302
"768",0,0,0
"769",0,2.43825409136302,2.43825409136302
"770",0,0,0
"771",0,0,0
"772",0,3.15959662733356,-3.23876638156147
"773",0,0,0
"774",0,0,0
"775",0,0,0
"776",0,2.34864408377644,2.34864408377644
"777",2.67100906763234,0,0
"778",2.52138231015314,3.4204890800986,3.4204890800986
"779",0,2.62068133510099,2.62068133510099
"780",3.07437418830991,-2.92221249102399,-2.92221249102399
"781",0,0,0
"782",-2.21402777230681,-2.10818510677892,-2.10818510677892
"783",2.21995239561563,-2.32249316630466,-2.32249316630466
"784",0,0,0
"785",4.57368197137102,2.92221249102399,-2.62374883916401
"786",-2.5855200451516,2.44172026007226,2.44172026007226
"787",-2.34675230410276,2.43825409136302,2.43825409136302
"788",2.38498421129987,0,0
"789",0,-2.22330596879834,-2.22330596879834
"790",0,-2.22092957934888,-2.22092957934888
"791",0,0,0
"792",-3.51447362767382,2.3323624036192,-2.71669235201072
"793",0,3.63064344376009,2.83449686928711
"794",0,0,0
"795",2.37802330742771,0,0
"796",0,-2.11285007371453,-2.32249316630466
"797",-2.47679816456288,-2.51661147842358,-2.74693548622033
"798",2.32249316630466,2.39045721866879,2.39045721866879
"799",0,2.49722934457863,-2.47679816456288
"800",0,-2.89609864945713,-2.89609864945713
"801",-2.48376918359666,2.55096052050341,2.55096052050341
"802",0,0,0
"803",2.22330596879834,2.32249316630466,-2.25799302362937
"804",-2.15307119220985,5.00574815071795,-2.23916443449594
"805",2.66377157660819,2.55096052050341,2.55096052050341
"806",0,0,0
"807",-2.300831742694,3.21052631578947,-2.11285007371453
"808",-2.10476882661054,0,0
"809",0,2.19016989785258,2.19016989785258
"810",0,2.36168937857427,-2.6263358283586
"811",2.15606546468913,-3.09245421522511,-3.09245421522511
"812",3.89945494465002,2.79660599332023,2.79660599332023
"813",2.10840654316489,2.74693548622034,2.10467870398631
"814",0,2.21402777230681,2.21402777230681
"815",0,0,0
"816",2.40172387489727,2.34211752171288,2.34211752171288
"817",0,-2.15606546468913,-2.19856446213224
"818",2.13576869920596,-2.50153052477735,-2.50153052477735
"819",5.01468431942923,2.20105009346544,-3.14153751378685
"820",-2.78655413649195,2.81861677368741,2.20105009346544
"821",-3.30157514019816,-2.25799302362937,-2.25799302362937
"822",-2.72501795067583,-2.10840654316489,-2.10840654316489
"823",3.08417457717258,-3.19855736712181,-3.19855736712181
"824",0,3.44867422950724,-2.300831742694
"825",2.78012085067721,-2.34211752171288,-2.48376918359667
"826",0,2.12070034636868,-2.66377157660819
"827",-2.39045721866879,2.49722934457863,2.49722934457863
"828",-2.44172026007226,3.55491479287324,3.55491479287324
"829",-3.76934538106684,2.24061854851023,2.24061854851023
"830",-2.52441494359652,0,0
"831",-2.92221249102399,2.50153052477735,2.50153052477735
"832",0,-2.2820404859343,-2.2820404859343
"833",0,2.22330596879834,-2.61617667665206
"834",3.41087349091321,0,0
"835",-3.08417457717258,2.83449686928711,2.83449686928711
"836",0,0,0
"837",-3.84176752028055,2.22330596879834,2.22330596879834
"838",2.82583705660136,2.19856446213224,2.19856446213224
"839",0,0,0
"840",-2.62068133510099,0,0
"841",-2.89289807700342,3.0523211362696,2.66377157660819
"842",2.69016844026656,-3.81221356749159,-3.81221356749159
"843",0,0,0
"844",2.63592133116836,2.09504391599624,-2.15307119220985
"845",0,-2.49722934457863,-2.66377157660819
"846",2.16888494290298,0,0
"847",2.68152842149629,2.40172387489727,2.40172387489727
"848",0,2.86331335445994,2.86331335445994
"849",0,-2.34864408377644,-2.34936050513458
"850",0,0,0
"851",-2.10476882661054,0,0
"852",2.16888494290298,0,0
"853",0,0,0
"854",0,0,0
"855",-3.25409463221557,0,0
"856",-2.65361388801511,-3.08512832757664,-3.08512832757664
"857",3.55902608401044,-2.12070034636868,-2.12070034636868
"858",0,-2.6263358283586,-2.6263358283586
"859",3.34468472174142,2.25799302362937,2.25799302362937
"860",3.37920284718549,3.01491309935755,3.01491309935755
"861",0,3.20645992979567,-2.63592133116835
"862",0,-2.19016989785258,-2.19016989785258
"863",-2.46867163118984,2.97274440581857,2.12070034636868
"864",2.59239734945615,0,0
"865",-2.23916443449594,0,0
"866",0,0,0
"867",-3.10349896840578,2.34936050513458,-2.86331335445994
"868",2.34675230410276,2.38498421129988,2.38498421129988
"869",-2.20105009346544,-5.27173719263924,-5.27173719263924
"870",6.97719515253039,2.82583705660136,2.82583705660136
"871",-2.62068133510099,2.68152842149629,2.68152842149629
"872",-2.22458843332556,2.54958582863865,-4.55983779784526
"873",-2.84234346485476,-2.34675230410276,-2.36587185688938
"874",0,2.10840654316489,2.10840654316489
"875",2.24061854851023,0,0
"876",2.19856446213224,0,0
"877",2.34936050513458,-4.17545888841442,-4.17545888841442
"878",0,0,0
"879",4.4845945718649,-2.43825409136302,-2.43825409136302
"880",2.5855200451516,0,0
"881",-3.3593828748507,2.56455124279533,-2.5855200451516
"882",0,2.32249316630466,2.32249316630466
"883",0,2.53784908260946,-2.15307119220985
"884",0,-2.61617667665206,-2.95561028958624
"885",-2.300831742694,-2.37802330742771,-2.37802330742771
"886",-2.61101699849969,2.40172387489727,2.40172387489727
"887",-2.2820404859343,-2.21995239561563,-4.23264520733749
"888",-2.95561028958624,2.23835351154791,2.23835351154791
"889",2.22725860462418,2.79660599332023,-2.15606546468913
"890",-2.44172026007226,2.19856446213224,2.19856446213224
"891",2.23916443449594,2.49722934457863,2.49722934457863
"892",0,-2.2820404859343,-2.2820404859343
"893",3.10349896840578,-2.89663786982514,-2.89663786982514
"894",0,0,0
"895",2.40172387489727,0,0
"896",0,2.10818510677892,-3.14153751378685
"897",0,2.81861677368741,-2.61617667665206
"898",-3.20925625510572,-2.86331335445994,-2.86331335445994
"899",2.71720587189655,2.13576869920596,-2.32249316630466
"900",0,0,0
"901",0,0,0
"902",-3.19855736712181,-2.21402777230681,-2.21402777230681
"903",0,0,0
"904",0,0,0
"905",-2.22330596879834,0,0
"906",-2.6263358283586,-2.09504391599624,-2.5855200451516
"907",2.40172387489727,2.10467870398631,2.10467870398631
"908",-2.66618548391556,2.34211752171288,2.09504391599624
"909",4.52265903444453,0,0
"910",-2.23835351154791,2.83449686928711,-2.34936050513458
"911",2.53784908260946,0,0
"912",0,-2.92221249102399,-2.92221249102399
"913",0,0,0
"914",0,-6.11305704838924,-6.11305704838924
"915",4,0,0
"916",-3.20645992979567,4.9830109743052,4.9830109743052
"917",0,2.19856446213224,2.19856446213224
"918",0,0,0
"919",-3.19855736712181,0,0
"920",0,-2.75040337640369,-2.75040337640369
"921",0,0,0
"922",7.56831243095217,3.08512832757664,3.08512832757664
"923",-2.12070034636868,-2.47679816456288,-2.47679816456288
"924",-2.34936050513458,-2.16888494290298,-2.16888494290298
"925",0,2.84234346485477,-2.15307119220985
"926",0,0,0
"927",-2.75817778114508,2.48870112455863,-2.10467870398631
"928",2.89609864945713,-2.21995239561563,-2.21995239561563
"929",0,-3.10165329535023,-3.10165329535023
"930",-2.68152842149629,2.34864408377644,-4.7657223900657
"931",5.40666774347724,-2.3323624036192,-2.3323624036192
"932",-2.91416128417596,-2.26000613853934,-2.26000613853934
"933",2.10476882661054,2.66377157660819,2.66377157660819
"934",2.52441494359652,3.31918477076358,-2.84234346485476
"935",3.2691742076555,-2.44746787719492,-2.44746787719492
"936",4.77437059069448,2.34211752171288,-2.40172387489727
"937",3.31918477076358,2.82583705660136,-2.10818510677892
"938",-2.10476882661054,-3.2433656395008,-3.2433656395008
"939",-2.89609864945713,-2.300831742694,-2.300831742694
"940",0,-2.37802330742771,-3.20925625510572
"941",-2.67100906763234,-2.300831742694,-2.300831742694
"942",2.69016844026656,2.300831742694,-2.09504391599624
"943",-2.44172026007226,2.5855200451516,-2.37207572226468
"944",0,-2.82783185437766,-2.82783185437766
"945",0,0,0
"946",-2.50153052477735,2.61617667665206,2.61617667665206
"947",0,2.52138231015314,2.52138231015314
"948",-2.2820404859343,2.11285007371453,-2.16888494290298
"949",2.74693548622033,-2.34864408377644,-2.34864408377644
"950",0,0,0
"951",0,2.82583705660136,-3.06312194490894
"952",-3.23876638156147,-2.34200522045872,-2.34200522045872
"953",2.87642553948435,0,0
"954",-2.61101699849969,0,0
"955",-2.46867163118984,0,0
"956",0,-2.300831742694,-2.82783185437766
"957",-3.57711230439641,0,0
"958",0,-3.27820169221505,-3.27820169221505
"959",0,3.14153751378685,3.14153751378685
"960",-2.6263358283586,0,0
"961",2.23916443449594,-3.20954900558896,-3.20954900558896
"962",0,-2.21995239561563,-2.21995239561563
"963",-2.66377157660819,0,0
"964",-2.15307119220985,0,0
"965",-3.60908516811507,0,0
"966",0,2.59239734945614,2.59239734945614
"967",-2.39045721866879,2.19016989785258,-6.67283751986043
"968",-2.67100906763234,0,0
"969",-2.19856446213224,2.54958582863865,-3.23876638156147
"970",2.74693548622033,-2.20105009346544,-2.20105009346544
"971",2.47728700484881,-2.22725860462418,-2.22725860462418
"972",-3.78413611197513,0,0
"973",0,0,0
"974",0,-2.37814981781333,-2.44172026007226
"975",-3.39267490830831,-3.20954900558896,-3.20954900558896
"976",0,0,0
"977",2.37802330742771,2.44746787719492,2.44746787719492
"978",0,2.96599182814585,2.96599182814585
"979",-2.89289807700342,-2.56660293882961,-2.56660293882961
"980",-2.62068133510099,-2.82783185437766,-2.82783185437766
"981",-2.87689007466124,2.55096052050341,2.25819439102596
"982",-2.61664164276459,0,0
"983",2.52138231015314,2.26000613853934,2.26000613853934
"984",0,4.06760742692513,4.06760742692513
"985",0,-2.37814981781333,-2.37814981781333
"986",-2.54958582863865,-2.52138231015314,-2.52138231015314
"987",0,2.21995239561563,-2.15606546468913
"988",-2.52441494359652,0,0
"989",2.96599182814585,2.2820404859343,-2.4772870048488
"990",0,2.46867163118984,2.46867163118984
"991",0,0,0
"992",0,0,0
"993",0,3.17920717521954,-3.55491479287324
"994",0,5.48138241188628,5.48138241188628
"995",0,0,0
"996",0,2.87689007466124,-2.50153052477735
"997",2.86331335445994,-2.4648906473717,-2.56660293882961
"998",3.04885562982926,2.21388208478914,2.21388208478914
"999",0,0,0
"1000",3.4223279748036,2.34864408377644,-2.56660293882961
"1001",0,-2.52138231015314,-2.52138231015314
"1002",0,0,0
"1003",3.30846579942213,2.44746787719492,2.300831742694
"1004",0,0,0
"1005",3.27820169221505,0,0
"1006",-3.37778467051957,3.55902608401044,3.55902608401044
"1007",0,2.89663786982514,-2.16888494290298
"1008",-2.34675230410276,3.35168402777188,3.35168402777188
"1009",2.61101699849969,2.21388208478914,-2.4772870048488
"1010",-2.52138231015314,2.79660599332023,2.79660599332023
"1011",2.62374883916401,3.61268118332912,-2.43825409136302
"1012",-2.76171656489186,0,0
"1013",8.06551124493427,0,0
"1014",2.52441494359652,0,0
"1015",2.92221249102399,2.52441494359652,-2.47679816456288
"1016",0,2.53784908260946,2.53784908260946
"1017",-3.30157514019816,2.47679816456288,-2.71227819903726
"1018",0,-2.34936050513458,-2.34936050513458
"1019",2.12070034636868,2.3323624036192,-2.13576869920596
"1020",2.63592133116836,2.15606546468913,-3.43410882883403
"1021",2.96599182814585,2.22725860462418,2.22725860462418
"1022",2.34211752171288,-3.20645992979567,-3.20645992979567
"1023",-2.3323624036192,2.34293620952907,-2.84234346485477
"1024",0,0,0
"1025",-2.82783185437766,0,0
"1026",-2.96599182814585,2.43825409136302,2.43825409136302
"1027",-4.54068198384512,0,0
"1028",-2.71227819903726,0,0
"1029",0,-2.10476882661054,-3.30090423833185
"1030",2.23916443449594,2.83449686928711,2.83449686928711
"1031",2.96599182814585,0,0
"1032",0,2.19016989785258,-2.56455124279533
