"","EyetrackingR","MyVersionPositiveT","MyVersionNegativeT"
"1033",2.76995313720608,3.20954900558896,-2.10476882661054
"1034",2.71227819903726,2.75040337640369,2.75040337640369
"1035",2.61617667665206,3.03868286007934,3.03868286007934
"1036",0,2.25819439102596,2.25819439102596
"1037",0,0,0
"1038",0,2.22330596879834,2.22330596879834
"1039",2.36168937857427,2.34293620952907,2.34293620952907
"1040",0,2.40172387489727,-2.15307119220985
"1041",-2.82583705660136,0,0
"1042",-4.52265903444453,2.56660293882961,2.56660293882961
"1043",5.3088617683686,2.82783185437766,2.82783185437766
"1044",2.34864408377644,0,0
"1045",2.6263358283586,2.20105009346544,-3.07437418830991
"1046",2.25799302362937,2.92221249102399,2.47728700484881
"1047",2.19016989785258,3.96816080967197,3.96816080967197
"1048",0,2.48376918359667,2.48376918359667
"1049",-2.15307119220985,2.92313624008529,2.92313624008529
"1050",6.43691702249274,2.21388208478914,2.21388208478914
"1051",2.61664164276459,0,0
"1052",0,-2.19856446213224,-2.19856446213224
"1053",3.21052631578947,0,0
"1054",-2.46867163118984,3.30157514019816,-3.37778467051957
"1055",-3.30157514019816,0,0
"1056",2.74693548622033,2.89663786982514,2.89663786982514
"1057",2.76995313720608,2.47728700484881,-2.47679816456288
"1058",2.16888494290298,0,0
"1059",0,0,0
"1060",-2.25799302362937,2.4648906473717,-2.12070034636868
"1061",0,0,0
"1062",0,-2.2820404859343,-2.2820404859343
"1063",0,3.30090423833185,2.23835351154791
"1064",0,3.04885562982926,2.37814981781333
"1065",-4.54975177092885,2.19016989785258,-2.89289807700341
"1066",5.4793768353944,2.21402777230681,2.10467870398631
"1067",0,3.20645992979567,3.20645992979567
"1068",-2.24061854851023,2.44746787719492,2.09504391599624
"1069",-2.43825409136302,3.71983371095575,3.71983371095575
"1070",0,2.61664164276459,-2.91416128417596
"1071",2.300831742694,0,0
"1072",-3.43410882883403,-2.54958582863865,-2.61664164276459
"1073",2.43825409136302,-2.95561028958624,-2.95561028958624
"1074",-2.79660599332023,2.38498421129988,2.38498421129988
"1075",2.83449686928711,-2.15606546468913,-2.15606546468913
"1076",-2.62068133510099,0,0
"1077",0,6.02391673138214,-2.23916443449594
"1078",0,0,0
"1079",2.59239734945614,3.20645992979567,2.12070034636868
"1080",3.08512832757664,-2.25819439102596,-2.25819439102596
"1081",0,2.21388208478914,2.21388208478914
"1082",-2.54958582863865,0,0
"1083",2.49722934457863,2.54958582863865,2.54958582863865
"1084",3.21052631578947,0,0
"1085",-2.34864408377644,0,0
"1086",-2.81861677368741,3.09228708696833,3.09228708696833
"1087",2.92221249102399,0,0
"1088",0,0,0
"1089",-2.10840654316489,0,0
"1090",0,2.3323624036192,2.22458843332556
"1091",0,-2.19016989785258,-3.89945494465002
"1092",-2.61664164276459,-2.96599182814585,-2.96599182814585
"1093",2.22330596879834,2.25819439102596,-2.34200522045872
"1094",0,-2.82783185437766,-3.08512832757664
"1095",-2.2820404859343,3.55491479287324,-2.15307119220985
"1096",0,0,0
"1097",0,2.10476882661054,2.10476882661054
"1098",0,2.32249316630466,-3.17920717521954
"1099",2.10467870398631,2.52441494359652,-4.23264520733749
"1100",0,4.64999599865965,4.64999599865965
"1101",2.32249316630466,-3.20925625510572,-3.20925625510572
"1102",-2.61617667665206,2.32249316630466,2.32249316630466
"1103",-2.81861677368741,2.62068133510099,2.62068133510099
"1104",0,0,0
"1105",-2.22725860462418,3.44245776501579,3.44245776501579
"1106",2.71227819903726,2.26000613853934,2.26000613853934
"1107",-3.51447362767382,2.74693548622033,2.74693548622033
"1108",2.69016844026656,-2.34675230410276,-2.34675230410276
"1109",2.89289807700342,-3.01491309935755,-3.01491309935755
"1110",-4.87276339944226,0,0
"1111",2.36168937857427,0,0
"1112",-2.15307119220985,-2.16888494290298,-2.16888494290298
"1113",3.31918477076358,3.75928602329733,3.75928602329733
"1114",0,0,0
"1115",3.75928602329733,-2.61101699849969,-2.61101699849969
"1116",2.23916443449594,2.36587185688938,2.36587185688938
"1117",6.89224031879172,0,0
"1118",0,-2.37207572226468,-2.37207572226468
"1119",0,3.06312194490894,-2.2820404859343
"1120",0,-2.26000613853934,-2.26000613853934
"1121",3.30846579942213,-2.87642553948435,-2.87642553948435
"1122",0,-3.83049603173929,-3.83049603173929
"1123",0,2.23835351154791,2.23835351154791
"1124",-2.15307119220985,2.78655413649195,2.78655413649195
"1125",2.40172387489727,0,0
"1126",0,2.99278537414169,-3.09228708696833
"1127",-2.71720587189655,-2.78655413649195,-2.78655413649195
"1128",2.51661147842358,2.15606546468913,2.15606546468913
"1129",-2.23916443449594,0,0
"1130",-3.72654278228704,0,0
"1131",-2.36587185688938,0,0
"1132",6.62549914570021,-2.300831742694,-2.300831742694
"1133",0,0,0
"1134",0,2.26000613853934,2.26000613853934
"1135",0,2.89289807700342,-2.21388208478914
"1136",0,0,0
"1137",0,0,0
"1138",2.22330596879834,-2.10476882661054,-2.10476882661054
"1139",2.71227819903726,0,0
"1140",2.21402777230681,5.78665238734716,-2.10818510677892
"1141",-2.95246116541818,0,0
"1142",0,2.16888494290298,2.16888494290298
"1143",-2.300831742694,2.25799302362937,-2.36168937857427
"1144",-2.300831742694,2.56455124279533,2.56455124279533
"1145",-2.300831742694,2.63592133116836,-2.10467870398631
"1146",-2.21995239561563,-2.36168937857427,-3.1669683660287
"1147",-2.37207572226468,0,0
"1148",-2.95561028958624,5.09716201489227,-2.47728700484881
"1149",3.01491309935755,2.38498421129988,-3.03868286007933
"1150",2.21995239561563,-2.47679816456288,-2.47679816456288
"1151",0,0,0
"1152",2.90181717205162,0,0
"1153",3.26724208774327,-2.34293620952907,-2.36587185688938
"1154",0,-2.26000613853934,-2.26000613853934
"1155",0,2.19016989785258,-2.98730666615107
"1156",-2.34293620952907,0,0
"1157",0,0,0
"1158",0,3.54849328173635,2.83449686928711
"1159",-2.76995313720608,-3.52626643545578,-3.52626643545578
"1160",0,0,0
"1161",0,0,0
"1162",0,-3.09228708696833,-4.03437054705295
"1163",-2.49722934457863,-2.21995239561563,-2.21995239561563
"1164",0,2.37814981781333,-3.55491479287324
"1165",0,2.44172026007226,-4.32591814984935
"1166",0,2.22458843332556,2.22458843332556
"1167",-2.98730666615107,0,0
"1168",0,5.19396380113415,-2.12070034636868
"1169",-2.40172387489727,5.68438345452184,5.68438345452184
"1170",0,0,0
"1171",0,0,0
"1172",-2.21995239561563,2.92221249102399,-3.34468472174142
"1173",0,2.6263358283586,-2.87642553948435
"1174",0,-2.37207572226468,-2.37207572226468
"1175",2.16888494290298,-2.34293620952907,-2.34293620952907
"1176",-3.01491309935755,2.72501795067583,2.72501795067583
"1177",2.68152842149629,0,0
"1178",2.3323624036192,2.25799302362937,2.25799302362937
"1179",-2.61617667665206,-2.37814981781333,-2.37814981781333
"1180",2.23916443449594,3.37778467051957,3.37778467051957
"1181",0,0,0
"1182",2.10840654316489,2.71669235201072,-2.68152842149629
"1183",-3.44867422950725,-2.21388208478914,-2.21388208478914
"1184",2.21995239561563,3.17920717521954,3.17920717521954
"1185",0,0,0
"1186",0,2.45506897123472,2.45506897123472
"1187",2.09504391599624,2.19856446213224,2.19856446213224
"1188",2.8344968692871,-3.37778467051957,-3.37778467051957
"1189",-2.48870112455863,0,0
"1190",-2.10840654316489,0,0
"1191",0,2.56455124279533,2.56455124279533
"1192",2.26000613853934,0,0
"1193",2.68152842149629,2.50153052477735,-2.21402777230681
"1194",2.55096052050341,2.51661147842358,2.51661147842358
"1195",-2.43825409136302,3.63027233961209,3.63027233961209
"1196",3.55491479287324,0,0
"1197",2.76217096349785,2.36587185688938,-2.63592133116835
"1198",-2.62068133510099,2.6263358283586,-2.34936050513458
"1199",-2.62374883916401,2.82583705660136,2.82583705660136
"1200",0,-2.12070034636868,-2.2820404859343
"1201",3.41087349091321,-2.37207572226468,-2.40172387489727
"1202",-2.89289807700342,3.63422915493662,2.89663786982514
"1203",-2.45506897123473,2.71669235201072,-2.36587185688938
"1204",2.63592133116836,0,0
"1205",-2.10840654316489,0,0
"1206",2.86331335445994,-2.6263358283586,-2.6263358283586
"1207",-2.53784908260946,2.98730666615107,2.10476882661054
"1208",0,0,0
"1209",-3.55902608401044,3.03868286007933,2.52441494359652
"1210",0,0,0
"1211",0,-2.37207572226468,-2.6263358283586
"1212",-3.0523211362696,0,0
"1213",3.26917420765551,0,0
"1214",-3.14153751378685,0,0
"1215",0,4.64283696315272,-2.48376918359667
"1216",2.52441494359652,0,0
"1217",5.13968069882218,0,0
"1218",-2.61664164276459,0,0
"1219",2.34675230410276,2.21388208478914,-2.56455124279533
"1220",0,2.09504391599624,2.09504391599624
"1221",-3.41087349091321,4.26147773537473,4.26147773537473
"1222",-2.63592133116836,3.1669683660287,3.1669683660287
"1223",-2.82583705660136,3.03868286007933,3.03868286007933
"1224",-2.61101699849969,-2.37207572226468,-2.44172026007226
"1225",2.68152842149629,0,0
"1226",0,2.6263358283586,-4.62615113676368
"1227",0,0,0
"1228",0,0,0
"1229",0,-3.19855736712181,-3.19855736712181
"1230",-3.07437418830991,-2.32249316630466,-2.32249316630466
"1231",3.54966478474501,-3.15636746936407,-3.15636746936407
"1232",0,2.82583705660136,-2.21402777230681
"1233",0,2.82783185437766,-2.09504391599624
"1234",3.10349896840578,0,0
"1235",0,2.61101699849969,-2.53784908260946
"1236",2.10840654316489,-2.10476882661054,-2.21995239561563
"1237",0,2.32249316630466,-2.40172387489727
"1238",-2.50153052477735,-2.34864408377644,-2.34864408377644
"1239",-2.56455124279533,0,0
"1240",-2.56660293882961,-3.01491309935755,-3.01491309935755
"1241",0,3.21052631578947,2.25819439102596
"1242",0,-2.49722934457863,-2.49722934457863
"1243",0,0,0
"1244",0,-2.89289807700341,-2.89289807700341
"1245",0,2.48870112455863,2.48870112455863
"1246",0,0,0
"1247",-2.23916443449594,0,0
"1248",-2.24061854851023,2.34200522045872,-2.09504391599624
"1249",0,2.66377157660819,2.66377157660819
"1250",-2.69016844026656,2.21388208478914,2.21388208478914
"1251",3.82936914345605,4.0425563576482,4.0425563576482
"1252",2.37814981781333,0,0
"1253",-2.59239734945614,-2.95246116541818,-2.95246116541818
"1254",0,0,0
"1255",-2.25799302362937,-2.34200522045872,-2.34200522045872
"1256",2.74693548622033,0,0
"1257",-2.19016989785258,2.2820404859343,-2.97274440581857
"1258",3.07437418830991,3.70805312835941,-2.48376918359667
"1259",2.10840654316489,-2.37207572226468,-2.37207572226468
"1260",2.72501795067583,2.09504391599624,-2.62068133510099
"1261",2.89663786982514,2.86331335445994,-2.61617667665206
"1262",0,0,0
"1263",0,-2.16888494290298,-2.16888494290298
"1264",-6.10303909925918,2.76217096349785,2.76217096349785
"1265",4.78689817513946,0,0
"1266",0,0,0
"1267",0,2.25799302362937,-2.67100906763234
"1268",-3.70805312835941,2.45506897123472,-2.62374883916401
"1269",2.89609864945713,2.36587185688938,-3.3593828748507
"1270",-2.65361388801511,2.55096052050341,2.55096052050341
"1271",-4.06760742692513,0,0
"1272",4.8989532194759,2.20105009346544,2.13576869920596
"1273",0,-2.36587185688938,-2.36587185688938
"1274",2.16888494290298,-2.19016989785258,-2.19016989785258
"1275",0,2.66377157660819,2.66377157660819
"1276",2.84234346485476,-2.3323624036192,-2.3323624036192
"1277",0,-3.43410882883403,-3.43410882883403
"1278",2.23916443449594,-2.34675230410276,-5.01464724717235
"1279",-2.15606546468913,-2.75817778114508,-2.75817778114508
"1280",0,-2.34936050513458,-2.34936050513458
"1281",-5.3002357984517,0,0
"1282",-2.6263358283586,0,0
"1283",2.63592133116836,0,0
"1284",2.78655413649195,0,0
"1285",-2.52138231015314,2.66377157660819,2.66377157660819
"1286",2.16888494290298,-3.41087349091321,-3.41087349091321
"1287",-2.22092957934888,-3.15959662733356,-3.15959662733356
"1288",3.39267490830831,2.61101699849969,2.61101699849969
"1289",0,2.13576869920596,2.13576869920596
"1290",0,0,0
"1291",-2.34864408377644,2.16888494290298,2.16888494290298
"1292",0,0,0
"1293",-2.48376918359667,0,0
"1294",0,-2.62374883916401,-2.62374883916401
"1295",2.62374883916401,2.95246116541819,-2.67100906763234
"1296",0,-2.39045721866879,-2.39045721866879
"1297",0,-2.19856446213224,-2.19856446213224
"1298",-3.54849328173634,2.2820404859343,2.2820404859343
"1299",3.4223279748036,-2.61101699849969,-2.61101699849969
"1300",0,0,0
"1301",5.12077695315623,0,0
"1302",-2.37814981781333,3.26724208774327,3.26724208774327
"1303",4.72141046937513,-2.43825409136302,-2.43825409136302
"1304",2.47728700484881,2.36587185688938,-3.52626643545578
"1305",0,0,0
"1306",2.26000613853934,0,0
"1307",-2.44746787719492,0,0
"1308",0,-3.30090423833185,-3.30090423833185
"1309",3.17920717521954,-3.39267490830831,-3.39267490830831
"1310",0,0,0
"1311",0,0,0
"1312",0,2.92313624008529,-2.24061854851023
"1313",2.32249316630466,0,0
"1314",2.92221249102399,0,0
"1315",-2.61664164276459,2.50153052477735,-2.48376918359666
"1316",0,0,0
"1317",0,-2.22330596879834,-2.22330596879834
"1318",-4.72014082914059,0,0
"1319",2.92313624008529,3.71983371095575,3.71983371095575
"1320",-2.89609864945713,2.78655413649195,-2.89663786982514
"1321",-2.39045721866879,0,0
"1322",-2.6263358283586,0,0
"1323",2.53784908260946,0,0
"1324",2.15307119220985,0,0
"1325",-2.11285007371453,0,0
"1326",-2.92221249102399,2.53784908260946,2.53784908260946
"1327",0,2.19856446213224,-2.87689007466124
"1328",-2.19016989785258,2.26000613853934,-2.44746787719492
"1329",3.44867422950724,0,0
"1330",-3.21052631578947,4.45928309089679,4.45928309089679
"1331",0,-2.55096052050341,-2.55096052050341
"1332",5.58530327025165,0,0
"1333",0,2.21402777230681,-2.67100906763234
"1334",-2.40172387489727,-2.56455124279533,-2.56455124279533
"1335",-3.19855736712181,2.45506897123472,2.45506897123472
"1336",0,-2.21402777230681,-2.21402777230681
"1337",2.34293620952907,2.56455124279533,2.56455124279533
"1338",0,-2.45506897123473,-2.45506897123473
"1339",2.36168937857427,2.34675230410276,-2.62068133510099
"1340",0,2.46867163118984,2.46867163118984
"1341",-2.44172026007226,-2.62068133510099,-2.62068133510099
"1342",-3.07437418830991,0,0
"1343",0,2.36168937857427,2.36168937857427
"1344",-2.37207572226468,2.89289807700341,2.23916443449594
"1345",2.44172026007226,3.20954900558896,3.20954900558896
"1346",0,3.91506463451588,3.91506463451588
"1347",2.4648906473717,0,0
"1348",0,0,0
"1349",2.89609864945713,0,0
"1350",2.10467870398631,2.32249316630466,-2.94629473757339
"1351",2.36587185688938,4.57368197137102,2.48870112455863
"1352",-2.82583705660136,-2.45506897123472,-2.45506897123472
"1353",2.34936050513458,2.49722934457863,-2.2820404859343
"1354",3.23876638156147,2.10476882661054,2.10476882661054
"1355",2.62374883916401,2.26000613853934,2.26000613853934
"1356",0,0,0
"1357",2.90181717205162,3.682947537517,3.682947537517
"1358",0,3.15959662733356,-2.3323624036192
"1359",2.84234346485477,2.49722934457863,-3.76934538106684
"1360",3.37920284718549,2.22725860462418,2.22725860462418
"1361",0,8.33894843087699,8.33894843087699
"1362",2.22458843332556,3.34468472174142,-2.34211752171288
"1363",0,2.21402777230681,-2.26000613853934
"1364",-2.55096052050341,0,0
"1365",-2.26000613853934,3.0523211362696,-2.300831742694
"1366",0,-2.5855200451516,-2.5855200451516
"1367",-2.44172026007226,0,0
"1368",2.32249316630466,0,0
"1369",0,-2.34864408377644,-2.34864408377644
"1370",0,-2.87689007466124,-2.87689007466124
"1371",0,-2.22725860462418,-2.22725860462418
"1372",2.50153052477735,0,0
"1373",2.39045721866879,2.34936050513458,2.12070034636868
"1374",-2.21388208478914,3.60908516811507,-3.07437418830991
"1375",2.25799302362937,-2.48376918359666,-2.61101699849969
"1376",0,3.09228708696833,3.09228708696833
"1377",0,-2.10818510677892,-2.10818510677892
"1378",0,3.00792603759119,-3.34468472174142
"1379",0,0,0
"1380",-4.66019030374763,2.34200522045872,2.34200522045872
"1381",2.22725860462418,0,0
"1382",2.44172026007226,-2.40172387489727,-2.40172387489727
"1383",2.21402777230681,2.10476882661054,-2.87689007466124
"1384",-2.40172387489727,2.72501795067583,-2.10818510677892
"1385",0,2.76217096349785,-2.66618548391556
"1386",-2.71720587189655,0,0
"1387",-2.61664164276459,2.19016989785258,2.19016989785258
"1388",0,3.26724208774327,2.19856446213224
"1389",-2.22725860462418,0,0
"1390",-2.25799302362937,0,0
"1391",2.68152842149629,2.71720587189655,-2.19856446213224
"1392",0,3.07953495329996,-2.34936050513458
"1393",-3.15959662733356,0,0
"1394",3.4204890800986,0,0
"1395",4.65762431426562,-2.48376918359667,-2.48376918359667
"1396",2.10840654316489,-2.25799302362937,-2.25799302362937
"1397",-2.63592133116835,-2.52138231015314,-2.52138231015314
"1398",0,2.89289807700342,-2.78655413649195
"1399",0,2.62068133510099,2.62068133510099
"1400",-2.49722934457863,-2.19856446213224,-2.19856446213224
"1401",2.47679816456288,2.300831742694,2.300831742694
"1402",0,2.15606546468913,2.15606546468913
"1403",2.72501795067583,-3.08512832757664,-3.08512832757664
"1404",2.22330596879834,-2.95561028958624,-2.95561028958624
"1405",-2.22725860462418,0,0
"1406",0,-2.49722934457863,-2.49722934457863
"1407",0,-3.07437418830991,-3.07437418830991
"1408",2.26000613853934,0,0
"1409",2.71227819903726,-2.5855200451516,-2.91416128417596
"1410",2.69016844026656,2.78012085067721,2.78012085067721
"1411",-2.6263358283586,3.07953495329996,3.07953495329996
"1412",0,0,0
"1413",-2.56455124279533,0,0
"1414",0,-2.34211752171288,-2.34211752171288
"1415",0,-3.37920284718549,-3.37920284718549
"1416",0,0,0
"1417",-2.84234346485476,0,0
"1418",2.26000613853934,0,0
"1419",2.36168937857427,2.66618548391556,2.66618548391556
"1420",2.54958582863865,3.86727595255015,3.86727595255015
"1421",4.72448794920281,-3.15636746936407,-3.15636746936407
"1422",0,3.34468472174142,3.34468472174142
"1423",0,-2.34293620952907,-3.17920717521954
"1424",3.44245776501579,2.91416128417596,2.37814981781333
"1425",-4.12517143930054,3.15636746936407,-2.20105009346544
"1426",0,-2.76217096349785,-2.76217096349785
"1427",3.41087349091321,3.21052631578947,-2.47679816456288
"1428",2.90181717205162,0,0
"1429",0,2.76217096349785,2.76217096349785
"1430",-4.58627781189983,2.55096052050341,2.43825409136302
"1431",-2.79660599332023,2.2820404859343,2.2820404859343
"1432",0,0,0
"1433",0,2.13576869920596,-2.66377157660819
"1434",0,0,0
"1435",0,0,0
"1436",-2.76171656489186,-2.89289807700342,-2.89289807700342
"1437",2.66377157660819,0,0
"1438",2.37207572226468,-3.17920717521954,-3.17920717521954
"1439",5.7101896743194,-2.15606546468913,-2.15606546468913
"1440",0,2.34211752171288,2.34211752171288
"1441",-2.24061854851023,-2.25799302362937,-2.25799302362937
"1442",0,3.55412239452714,-2.22458843332556
"1443",0,-2.40172387489727,-2.40172387489727
"1444",0,4.84682144900317,-2.45506897123473
"1445",0,2.21402777230681,2.21402777230681
"1446",3.25409463221557,-2.15606546468913,-2.95246116541819
"1447",-2.23835351154791,3.4223279748036,-2.92313624008529
"1448",0,2.50153052477735,2.50153052477735
"1449",3.23876638156147,0,0
"1450",-2.19856446213224,-2.55096052050341,-2.55096052050341
"1451",2.90181717205162,-2.15606546468913,-2.15606546468913
"1452",-2.13576869920596,5.66953696493025,2.53784908260946
"1453",0,2.13576869920596,2.13576869920596
"1454",0,-2.15606546468913,-2.15606546468913
"1455",2.66377157660819,3.35168402777188,2.19856446213224
"1456",4.77437059069448,2.63592133116835,2.63592133116835
"1457",-2.56660293882961,-2.2820404859343,-2.2820404859343
"1458",0,-2.36587185688938,-2.36587185688938
"1459",-2.19016989785258,2.59239734945615,-5.45148155870237
"1460",-2.65361388801511,0,0
"1461",-2.10840654316489,0,0
"1462",4.22577127364258,-2.10476882661054,-2.10476882661054
"1463",-2.24061854851023,2.48376918359666,2.21402777230681
"1464",0,3.70805312835941,2.23916443449594
"1465",-2.26000613853934,0,0
"1466",0,2.10818510677892,2.10818510677892
"1467",-4.4117980676634,2.19856446213224,2.19856446213224
"1468",3.01491309935755,0,0
"1469",0,2.65361388801511,2.65361388801511
"1470",-2.52441494359652,3.63027233961209,2.95561028958624
"1471",0,0,0
"1472",-5.81186525805423,2.52441494359652,-2.13576869920596
"1473",2.10467870398631,2.34936050513458,2.19016989785258
"1474",2.25819439102596,0,0
"1475",2.40172387489727,2.34675230410276,2.34675230410276
"1476",2.66377157660819,3.41087349091321,-2.2820404859343
"1477",2.12070034636868,0,0
"1478",-2.36168937857427,2.22725860462418,-3.35168402777188
"1479",4.15833493278878,2.22458843332556,2.22458843332556
"1480",-2.21388208478914,2.68152842149629,2.16888494290298
"1481",2.34200522045872,2.26000613853934,2.26000613853934
"1482",-2.89663786982514,0,0
"1483",-2.55096052050341,0,0
"1484",0,3.99453106372045,2.59239734945615
"1485",-6.21523996776798,0,0
"1486",3.08512832757664,0,0
"1487",0,0,0
"1488",-2.99278537414169,-2.51661147842358,-2.51661147842358
"1489",2.10818510677892,0,0
"1490",3.00792603759119,2.71720587189655,2.71720587189655
"1491",0,-2.19016989785258,-2.4648906473717
"1492",2.22725860462418,2.71227819903726,2.71227819903726
"1493",3.07953495329996,-2.15307119220985,-2.15307119220985
"1494",2.19856446213224,0,0
"1495",3.70805312835941,-2.22725860462418,-2.22725860462418
"1496",0,2.21388208478914,-2.96599182814585
"1497",2.61101699849969,-3.15636746936407,-3.15636746936407
"1498",0,-2.22725860462418,-2.71227819903726
"1499",0,-2.49722934457863,-2.50153052477735
"1500",-2.48870112455863,0,0
"1501",0,2.62374883916401,-2.91416128417596
"1502",0,0,0
"1503",-2.39045721866879,3.44444444444444,-2.34675230410276
"1504",-2.95561028958624,0,0
"1505",0,-2.19016989785258,-2.26000613853934
"1506",-2.56455124279533,2.44172026007226,2.44172026007226
"1507",0,0,0
"1508",0,-2.51661147842358,-2.51661147842358
"1509",2.19016989785258,-2.15307119220985,-2.97274440581857
"1510",3.44245776501579,0,0
