"","EyetrackingR","MyVersionPositiveT","MyVersionNegativeT"
"1511",0,2.43825409136303,-2.2820404859343
"1512",2.52138231015314,0,0
"1513",0,2.51661147842358,2.51661147842358
"1514",0,0,0
"1515",-2.52138231015314,0,0
"1516",-6.82245526821494,2.25799302362937,-2.92221249102399
"1517",2.26000613853934,0,0
"1518",-2.2820404859343,2.62068133510099,2.62068133510099
"1519",0,0,0
"1520",-3.06312194490894,0,0
"1521",2.2820404859343,0,0
"1522",2.66618548391556,0,0
"1523",0,-2.16888494290298,-2.16888494290298
"1524",-2.6263358283586,4.91545768552803,4.91545768552803
"1525",2.89289807700342,0,0
"1526",2.37802330742771,2.76217096349785,2.76217096349785
"1527",-2.92313624008529,0,0
"1528",2.11285007371453,2.4772870048488,-2.66377157660819
"1529",3.37778467051957,2.72501795067583,-2.24061854851023
"1530",2.82583705660136,2.71720587189655,2.71720587189655
"1531",3.41087349091321,0,0
"1532",0,3.39267490830831,-2.34200522045872
"1533",2.71227819903726,-2.66377157660819,-3.20925625510572
"1534",2.81861677368741,2.36168937857427,-3.20645992979567
"1535",3.55412239452714,-2.87689007466124,-2.87689007466124
"1536",0,2.37207572226468,2.37207572226468
"1537",0,2.38498421129988,-3.72654278228704
"1538",-3.17920717521954,3.74203033166747,-2.91416128417596
"1539",-2.10467870398631,2.55096052050341,-2.36168937857427
"1540",2.36168937857427,2.10467870398631,2.10467870398631
"1541",-2.5855200451516,2.4648906473717,2.4648906473717
"1542",2.10467870398631,0,0
"1543",0,-2.23835351154791,-2.23835351154791
"1544",-2.15307119220985,2.72501795067583,2.72501795067583
"1545",0,-2.54958582863865,-2.54958582863865
"1546",0,3.14153751378685,3.14153751378685
"1547",0,2.78012085067721,-3.03868286007934
"1548",3.07953495329996,2.87642553948435,2.87642553948435
"1549",-2.46867163118984,0,0
"1550",-3.30846579942214,0,0
"1551",-3.76934538106684,0,0
"1552",2.21995239561563,-2.54958582863865,-2.72501795067583
"1553",0,0,0
"1554",-2.2820404859343,-2.34675230410276,-2.34675230410276
"1555",3.01491309935755,2.76171656489186,2.76171656489186
"1556",-2.300831742694,0,0
"1557",-3.09245421522511,-2.40172387489727,-2.40172387489727
"1558",2.34864408377644,-2.55096052050341,-2.55096052050341
"1559",0,2.3323624036192,2.09504391599624
"1560",-2.50153052477735,0,0
"1561",2.09504391599624,-2.68152842149629,-2.68152842149629
"1562",2.34864408377644,0,0
"1563",2.74693548622033,2.22092957934888,2.22092957934888
"1564",0,2.34293620952907,-2.23916443449594
"1565",2.09504391599624,-2.32249316630466,-2.32249316630466
"1566",0,-2.65361388801511,-2.66377157660819
"1567",-4.12517143930054,2.74693548622033,2.34211752171288
"1568",0,2.84234346485477,-3.03868286007933
"1569",-3.17920717521954,-2.10476882661054,-2.10476882661054
"1570",2.84234346485477,-2.56455124279533,-2.56455124279533
"1571",-2.3323624036192,0,0
"1572",-2.21388208478914,0,0
"1573",2.37207572226468,2.87689007466124,-3.25409463221557
"1574",0,2.89289807700342,-2.49722934457863
"1575",2.19856446213224,2.10467870398631,2.10467870398631
"1576",3.97107698862257,2.37802330742771,2.37802330742771
"1577",-2.2820404859343,0,0
"1578",2.37207572226468,2.36587185688938,2.36587185688938
"1579",2.45506897123473,0,0
"1580",2.47728700484881,2.6263358283586,-2.66377157660819
"1581",0,2.72501795067583,2.10467870398631
"1582",0,2.22458843332556,-3.25409463221557
"1583",-2.34675230410276,0,0
"1584",-3.30090423833185,0,0
"1585",0,2.39045721866879,2.22725860462418
"1586",-2.94629473757339,0,0
"1587",-2.37802330742771,2.40172387489727,-2.10476882661054
"1588",-2.22725860462418,2.23835351154791,2.23835351154791
"1589",0,2.82583705660136,-2.25799302362937
"1590",3.81613341636492,-2.300831742694,-2.300831742694
"1591",0,0,0
"1592",0,-2.34293620952907,-2.45506897123472
"1593",-2.78655413649195,0,0
"1594",-2.52138231015314,-2.24061854851023,-2.5855200451516
"1595",2.26000613853934,-2.12070034636868,-2.53784908260946
"1596",0,0,0
"1597",-2.56455124279533,3.06312194490894,-3.2691742076555
"1598",-4.28897538845201,2.6263358283586,-3.70897199874126
"1599",0,-2.20105009346544,-5.53755675438789
"1600",0,-2.40172387489727,-2.40172387489727
"1601",0,2.23835351154791,-4.22577127364258
"1602",0,2.72501795067583,-2.66618548391556
"1603",-2.20105009346544,0,0
"1604",0,0,0
"1605",0,3.08512832757664,3.08512832757664
"1606",-2.61101699849969,-2.37207572226468,-2.82783185437766
"1607",0,-2.16888494290298,-2.16888494290298
"1608",2.37802330742771,-2.61664164276459,-2.61664164276459
"1609",4.23959057386097,0,0
"1610",0,2.25819439102596,-4.58450642000251
"1611",0,0,0
"1612",0,-2.19856446213224,-2.19856446213224
"1613",0,3.60908516811507,3.60908516811507
"1614",-2.95561028958624,2.15307119220985,2.15307119220985
"1615",-2.50153052477735,-2.24061854851023,-3.39267490830831
"1616",-3.60908516811507,3.60908516811507,-2.50153052477735
"1617",0,2.59239734945615,2.59239734945615
"1618",0,2.21402777230681,2.21402777230681
"1619",-2.95561028958624,3.48769568110825,3.48769568110825
"1620",-2.89609864945713,2.37802330742771,2.37802330742771
"1621",0,0,0
"1622",0,-3.10349896840578,-3.10349896840578
"1623",0,-2.26000613853934,-2.26000613853934
"1624",-2.38498421129988,-2.47679816456288,-2.92313624008529
"1625",0,2.22725860462418,2.22725860462418
"1626",3.91506463451588,-3.55902608401044,-3.55902608401044
"1627",-3.3593828748507,0,0
"1628",3.00792603759119,0,0
"1629",2.69016844026656,3.04885562982926,-2.10476882661054
"1630",2.43825409136302,0,0
"1631",2.34211752171288,2.37814981781333,2.37814981781333
"1632",3.09228708696833,0,0
"1633",0,0,0
"1634",0,0,0
"1635",2.52138231015314,2.21995239561563,2.21995239561563
"1636",0,2.67100906763234,-2.13576869920596
"1637",-2.56660293882961,3.2433656395008,-2.37802330742771
"1638",-2.43825409136302,0,0
"1639",0,0,0
"1640",2.19856446213224,-2.11285007371453,-2.11285007371453
"1641",-3.15636746936407,2.82783185437766,-2.86331335445994
"1642",-2.66377157660819,-4.10059788667956,-4.10059788667956
"1643",0,0,0
"1644",3.37740989441873,0,0
"1645",0,0,0
"1646",0,2.38498421129988,2.38498421129988
"1647",3.30157514019816,2.45506897123473,2.45506897123473
"1648",0,2.4648906473717,2.4648906473717
"1649",0,2.75040337640369,2.21995239561563
"1650",2.55096052050341,-2.52441494359652,-2.52441494359652
"1651",0,2.34936050513458,2.34936050513458
"1652",0,-2.34936050513458,-2.34936050513458
"1653",5.3002357984517,3.44245776501579,-2.2820404859343
"1654",0,-2.50153052477735,-2.50153052477735
"1655",-3.09228708696833,3.72654278228704,3.72654278228704
"1656",2.22458843332556,2.38498421129988,2.38498421129988
"1657",2.62068133510099,0,0
"1658",0,3.09245421522511,2.22092957934888
"1659",2.52138231015314,2.19856446213224,2.19856446213224
"1660",2.52138231015314,0,0
"1661",3.30157514019816,2.39045721866879,-2.37802330742771
"1662",3.4204890800986,0,0
"1663",0,3.30090423833185,-2.22725860462418
"1664",-2.22458843332556,-2.34675230410276,-2.34675230410276
"1665",0,0,0
"1666",0,5.1875677940687,5.1875677940687
"1667",2.61617667665206,-2.52138231015314,-2.52138231015314
"1668",-3.30090423833185,2.76217096349785,2.76217096349785
"1669",-2.22092957934888,4.17545888841442,-2.54958582863865
"1670",2.71669235201072,-2.21402777230681,-2.45506897123472
"1671",2.82583705660136,0,0
"1672",0,-2.34675230410276,-2.34675230410276
"1673",2.5855200451516,5.04905475562992,3.63422915493662
"1674",0,0,0
"1675",-2.43825409136302,0,0
"1676",-2.21995239561563,-2.86331335445994,-2.86331335445994
"1677",0,-2.15307119220985,-2.51661147842358
"1678",-2.89289807700342,2.83449686928711,-4.43511167814415
"1679",2.78012085067721,0,0
"1680",2.87642553948435,2.83449686928711,2.83449686928711
"1681",0,-2.82583705660136,-2.82583705660136
"1682",2.67100906763234,2.15606546468913,-2.15307119220985
"1683",-2.71669235201072,-2.23835351154791,-2.23835351154791
"1684",-2.53784908260946,-2.67100906763234,-2.67100906763234
"1685",0,0,0
"1686",0,0,0
"1687",-2.71227819903726,-2.12070034636868,-2.12070034636868
"1688",2.71720587189655,0,0
"1689",0,2.50153052477735,2.50153052477735
"1690",-2.76995313720608,0,0
"1691",-2.66377157660819,0,0
"1692",2.36168937857427,2.36587185688938,-2.10467870398631
"1693",-2.96599182814585,0,0
"1694",0,2.45506897123472,-2.51661147842358
"1695",0,2.89289807700342,2.89289807700342
"1696",2.15606546468913,0,0
"1697",0,0,0
"1698",0,2.15307119220985,2.15307119220985
"1699",0,0,0
"1700",2.34936050513458,2.34293620952907,-3.08417457717258
"1701",0,2.25819439102596,-3.35168402777188
"1702",0,3.48769568110825,-2.62374883916401
"1703",0,-2.21402777230681,-2.21402777230681
"1704",2.82783185437766,0,0
"1705",0,0,0
"1706",-2.66618548391556,2.19016989785258,-2.22725860462418
"1707",0,0,0
"1708",0,-2.23835351154791,-2.23835351154791
"1709",0,-2.44172026007226,-2.44172026007226
"1710",2.19016989785258,0,0
"1711",2.45506897123472,-2.15606546468913,-2.21402777230681
"1712",0,0,0
"1713",2.55096052050341,0,0
"1714",-4.75187685491627,-2.23916443449594,-2.23916443449594
"1715",-2.45506897123472,2.66377157660819,-2.36587185688938
"1716",0,2.50153052477735,2.50153052477735
"1717",0,2.75817778114508,2.75817778114508
"1718",0,0,0
"1719",2.25819439102596,4.40815360233944,2.24061854851023
"1720",2.48870112455863,0,0
"1721",2.26000613853934,0,0
"1722",3.75928602329733,2.37802330742771,-2.45506897123473
"1723",0,2.71720587189655,2.71720587189655
"1724",0,0,0
"1725",2.6263358283586,-2.09504391599624,-3.01491309935755
"1726",-2.62374883916401,3.52626643545578,3.52626643545578
"1727",-2.68152842149629,0,0
"1728",2.59239734945615,-2.10476882661054,-2.10476882661054
"1729",0,0,0
"1730",2.15606546468913,0,0
"1731",0,2.44172026007226,2.44172026007226
"1732",-2.32249316630466,2.6263358283586,-2.78012085067721
"1733",-2.71669235201072,0,0
"1734",0,0,0
"1735",-2.21402777230681,0,0
"1736",0,-2.89663786982514,-2.89663786982514
"1737",0,0,0
"1738",-3.41087349091321,4.17545888841442,4.17545888841442
"1739",-2.24061854851023,0,0
"1740",0,0,0
"1741",0,2.300831742694,-2.37802330742771
"1742",-2.61664164276459,-2.15307119220985,-2.15307119220985
"1743",0,0,0
"1744",-2.37207572226468,3.08512832757664,-3.04885562982926
"1745",2.10840654316489,0,0
"1746",-2.97274440581857,0,0
"1747",0,2.56455124279533,2.56455124279533
"1748",2.61617667665206,3.90880679368949,-2.5855200451516
"1749",0,2.2820404859343,-2.25799302362937
"1750",2.63592133116836,0,0
"1751",0,2.79660599332023,2.47728700484881
"1752",-2.55096052050341,0,0
"1753",2.24061854851023,-3.09228708696833,-3.09228708696833
"1754",2.26000613853934,0,0
"1755",0,3.27820169221505,2.72501795067583
"1756",2.52441494359652,2.22458843332556,2.22458843332556
"1757",0,0,0
"1758",4.39022559271322,2.98730666615107,-2.91416128417596
"1759",-2.53784908260946,-2.44172026007226,-2.44172026007226
"1760",2.3323624036192,2.15606546468913,2.15606546468913
"1761",0,0,0
"1762",0,-4.22186028126556,-4.22186028126556
"1763",2.34211752171288,-4.56347551439961,-4.56347551439961
"1764",0,2.39045721866879,2.39045721866879
"1765",-2.8344968692871,3.19855736712181,3.19855736712181
"1766",-2.74693548622033,4.55012680323714,-2.37207572226468
"1767",0,0,0
"1768",0,0,0
"1769",3.3593828748507,0,0
"1770",-4.91577033402879,2.56455124279533,2.56455124279533
"1771",2.37207572226468,-2.10818510677892,-2.10818510677892
"1772",2.48870112455863,2.23835351154791,2.10840654316489
"1773",0,-2.34675230410276,-2.34675230410276
"1774",0,2.52441494359652,2.52441494359652
"1775",-2.10818510677892,-2.5855200451516,-2.5855200451516
"1776",0,2.74693548622033,2.74693548622033
"1777",2.76995313720608,2.65361388801511,2.36587185688938
"1778",2.66618548391556,0,0
"1779",7.46036563579109,2.40172387489727,-3.07437418830991
"1780",-2.34293620952907,2.23916443449594,-3.37778467051957
"1781",0,-3.41087349091321,-3.41087349091321
"1782",-2.53784908260946,0,0
"1783",6.93256854593596,2.37814981781333,-2.21402777230681
"1784",0,2.40172387489727,-2.37814981781333
"1785",0,2.66377157660819,2.66377157660819
"1786",0,2.55096052050341,2.55096052050341
"1787",-2.37207572226468,-3.07953495329996,-3.07953495329996
"1788",2.81861677368741,0,0
"1789",0,0,0
"1790",-2.53784908260946,3.4223279748036,-2.15307119220985
"1791",0,2.39045721866879,2.39045721866879
"1792",-2.22725860462418,0,0
"1793",0,-3.01491309935755,-3.01491309935755
"1794",0,-2.15307119220985,-2.15307119220985
"1795",-2.97274440581857,3.4204890800986,3.4204890800986
"1796",0,2.25819439102596,2.25819439102596
"1797",-2.22725860462418,0,0
"1798",-2.52441494359652,2.11285007371453,-2.13576869920596
"1799",0,3.30157514019816,-2.63592133116835
"1800",-4.22577127364258,2.26000613853934,2.26000613853934
"1801",2.37802330742771,2.75817778114508,-3.08417457717258
"1802",2.95561028958624,0,0
"1803",2.10476882661054,2.79660599332023,-2.87689007466124
"1804",-2.63592133116836,0,0
"1805",3.3593828748507,0,0
"1806",2.96599182814585,3.63422915493662,2.3323624036192
"1807",2.66377157660819,0,0
"1808",-3.07437418830991,0,0
"1809",2.6263358283586,0,0
"1810",0,4.36744940503522,4.36744940503522
"1811",0,2.25819439102596,2.25819439102596
"1812",0,2.53784908260946,2.53784908260946
"1813",0,2.89289807700342,-2.76217096349785
"1814",-2.4648906473717,0,0
"1815",0,2.97274440581857,2.97274440581857
"1816",0,2.23835351154791,2.23835351154791
"1817",2.22458843332556,4.83265651951117,2.12070034636868
"1818",-3.1669683660287,3.10349896840578,-2.95561028958624
"1819",0,3.17920717521954,3.17920717521954
"1820",-2.11285007371453,2.34675230410276,2.10818510677892
"1821",-3.10349896840578,-3.27820169221505,-3.27820169221505
"1822",0,0,0
"1823",0,4.72546503706196,3.90880679368949
"1824",-2.12070034636868,2.19856446213224,-2.36587185688938
"1825",2.95561028958624,0,0
"1826",0,0,0
"1827",-2.36587185688938,2.21995239561563,2.21995239561563
"1828",-4.72448794920281,0,0
"1829",2.48870112455863,-2.20105009346544,-2.75040337640369
"1830",4.10319361933436,-2.39045721866879,-2.39045721866879
"1831",-2.34864408377644,-2.19856446213224,-2.19856446213224
"1832",0,-2.16888494290298,-2.16888494290298
"1833",-2.24061854851023,0,0
"1834",2.23916443449594,0,0
"1835",0,-2.55096052050341,-2.55096052050341
"1836",2.21402777230681,2.83449686928711,-2.82783185437766
"1837",2.82583705660136,2.43825409136302,2.43825409136302
"1838",-2.49722934457863,0,0
"1839",0,0,0
"1840",2.56455124279533,0,0
"1841",0,4.12517143930054,-2.21388208478914
"1842",0,4.42790985709595,2.25799302362937
"1843",0,-2.78012085067721,-2.78012085067721
"1844",2.89289807700342,0,0
"1845",0,-2.46867163118984,-2.46867163118984
"1846",-2.45506897123472,3.66631428891691,2.23916443449594
"1847",0,2.89663786982514,-2.47679816456288
"1848",2.47728700484881,-2.25819439102596,-2.25819439102596
"1849",0,2.32249316630466,2.32249316630466
"1850",2.36168937857427,-2.52138231015314,-2.52138231015314
"1851",0,2.22458843332556,2.22458843332556
"1852",2.63592133116836,-2.25799302362937,-2.25799302362937
"1853",-2.99278537414169,0,0
"1854",0,2.24061854851023,2.24061854851023
"1855",-2.83449686928711,0,0
"1856",2.54958582863865,2.37802330742771,2.37802330742771
"1857",0,-2.34675230410276,-2.34675230410276
"1858",0,2.21402777230681,2.21402777230681
"1859",-2.22458843332556,0,0
"1860",2.6263358283586,0,0
"1861",3.81221356749159,0,0
"1862",-3.30090423833185,3.0523211362696,2.56660293882961
"1863",6.04132650923163,2.65361388801511,2.65361388801511
"1864",2.20105009346544,-3.10349896840578,-3.10349896840578
"1865",-2.61101699849969,2.22458843332556,-3.71983371095575
"1866",0,0,0
"1867",-2.10818510677892,0,0
"1868",0,0,0
"1869",-2.92221249102399,3.07437418830991,-3.20645992979567
"1870",0,2.10818510677892,-3.26724208774327
"1871",-3.08512832757664,2.24061854851023,2.24061854851023
"1872",-2.71669235201072,2.71669235201072,2.10840654316489
"1873",-2.89609864945713,2.22330596879834,2.22330596879834
"1874",-3.03868286007933,-2.98730666615107,-2.98730666615107
"1875",3.81221356749159,3.00792603759119,2.22725860462418
"1876",-3.00792603759119,-2.34293620952907,-2.34293620952907
"1877",-2.24061854851023,0,0
"1878",0,-2.34211752171288,-2.34211752171288
"1879",2.78655413649195,-2.15606546468913,-2.15606546468913
"1880",0,0,0
"1881",-4.06760742692513,2.23916443449594,2.23916443449594
"1882",2.34675230410276,-2.84234346485476,-2.84234346485476
"1883",2.300831742694,0,0
"1884",-2.92221249102399,0,0
"1885",-2.50153052477735,2.23916443449594,2.23916443449594
"1886",0,2.50153052477735,2.50153052477735
"1887",0,2.13576869920596,2.13576869920596
"1888",0,2.89663786982514,2.34200522045872
"1889",0,4.36639956679426,4.36639956679426
"1890",-2.91416128417596,2.2820404859343,2.2820404859343
"1891",-2.34211752171288,3.51447362767382,3.51447362767382
"1892",-3.37740989441873,2.10467870398631,2.10467870398631
"1893",-2.76995313720608,2.61617667665206,2.56660293882961
"1894",0,0,0
"1895",-2.76217096349785,2.74693548622033,2.74693548622033
"1896",0,2.300831742694,2.300831742694
"1897",0,2.12070034636868,2.12070034636868
"1898",4.3244407039032,0,0
"1899",-2.37814981781333,0,0
"1900",2.46867163118984,-2.51661147842358,-2.51661147842358
"1901",0,-2.4648906473717,-2.4648906473717
"1902",2.40172387489727,2.65361388801511,-3.03868286007933
"1903",0,2.71669235201072,2.71669235201072
"1904",-2.34864408377644,0,0
"1905",0,2.56660293882961,2.12070034636868
"1906",-2.44172026007226,2.2820404859343,2.10840654316489
"1907",0,0,0
"1908",0,5.43586137202498,2.50153052477735
"1909",-4.17545888841442,-2.10467870398631,-2.44172026007226
"1910",2.4648906473717,-2.34200522045872,-2.34200522045872
"1911",0,-2.37814981781333,-2.37814981781333
"1912",-2.54958582863865,0,0
"1913",-2.10818510677892,2.23835351154791,2.23835351154791
"1914",-2.86331335445994,2.15307119220985,-2.16888494290298
"1915",-2.78012085067721,2.4648906473717,2.4648906473717
"1916",2.95561028958624,-2.2820404859343,-2.2820404859343
"1917",2.44172026007226,3.41087349091321,3.41087349091321
"1918",0,0,0
"1919",2.51661147842358,2.67100906763234,-2.87642553948435
"1920",4.35120358526244,0,0
"1921",0,0,0
"1922",-2.71720587189655,-2.22458843332556,-2.22458843332556
"1923",3.07953495329996,2.10818510677892,2.10818510677892
"1924",0,0,0
"1925",0,0,0
"1926",2.97274440581857,2.65361388801511,2.65361388801511
"1927",2.21995239561563,2.62068133510099,-2.46867163118984
"1928",0,-2.15307119220985,-2.15307119220985
"1929",0,-2.48376918359667,-2.48376918359667
"1930",-2.6263358283586,-3.27820169221505,-3.27820169221505
"1931",0,2.09504391599624,-2.81861677368741
"1932",2.32249316630467,-2.44172026007226,-3.15636746936407
"1933",-2.10840654316489,2.75040337640369,-3.17920717521954
"1934",-2.19016989785258,3.99453106372045,3.99453106372045
"1935",0,2.21402777230681,2.21402777230681
"1936",-2.3323624036192,0,0
"1937",2.76217096349785,-2.87642553948435,-2.87642553948435
"1938",0,0,0
"1939",3.1669683660287,2.34293620952907,-2.34936050513458
"1940",2.34211752171288,-2.69016844026656,-2.69016844026656
"1941",-2.55096052050341,2.76995313720608,-3.76934538106684
"1942",3.54966478474501,2.43825409136302,2.43825409136302
"1943",0,0,0
"1944",0,2.23916443449594,2.23916443449594
"1945",0,2.89663786982514,-2.47728700484881
"1946",-2.55096052050341,-3.07437418830991,-3.07437418830991
"1947",-2.24061854851023,2.10467870398631,-3.07953495329996
"1948",-2.43825409136302,0,0
"1949",0,0,0
"1950",3.63064344376009,-2.56455124279533,-2.56455124279533
"1951",-2.24061854851023,2.15606546468913,2.15606546468913
"1952",2.19016989785258,2.25819439102596,2.25819439102596
"1953",0,2.47728700484881,-3.78413611197513
"1954",-2.300831742694,0,0
"1955",-2.36168937857427,0,0
"1956",-2.32249316630466,-2.25819439102596,-2.87642553948435
"1957",2.95246116541818,2.19016989785258,-2.34211752171288
"1958",2.78012085067721,2.19856446213224,2.19856446213224
"1959",-2.24061854851023,0,0
"1960",0,-2.37802330742771,-2.37802330742771
"1961",2.10476882661054,2.56660293882961,2.56660293882961
"1962",-2.21402777230681,-2.26000613853934,-2.26000613853934
"1963",2.45506897123472,0,0
"1964",-2.92313624008529,0,0
"1965",-3.17920717521954,3.27820169221505,2.37802330742771
"1966",0,2.56660293882961,-2.10476882661054
"1967",3.70897199874126,2.34864408377644,-3.10165329535023
"1968",-2.48870112455863,0,0
"1969",4.10319361933436,-2.24061854851023,-2.24061854851023
"1970",0,0,0
"1971",3.03868286007933,-3.15636746936407,-3.15636746936407
"1972",0,-2.37802330742771,-2.37802330742771
"1973",-2.19856446213224,5.10054634914206,5.10054634914206
"1974",0,2.92221249102399,2.92221249102399
"1975",2.36587185688938,2.87689007466124,-2.34200522045872
"1976",2.47728700484881,2.56660293882961,2.56660293882961
"1977",0,3.17920717521954,2.10840654316489
"1978",-2.3323624036192,3.07953495329996,-3.55412239452714
"1979",0,-2.37207572226468,-2.37207572226468
"1980",-2.10840654316489,2.20105009346544,-2.34211752171288
"1981",0,-2.23835351154791,-2.59239734945615
"1982",-2.49722934457863,-4.55681829431821,-4.55681829431821
"1983",2.10840654316489,-2.67100906763234,-2.67100906763234
"1984",-2.89289807700342,0,0
"1985",0,-2.86331335445994,-2.86331335445994
"1986",-3.09228708696833,0,0
"1987",0,2.66618548391556,2.66618548391556
"1988",0,0,0
"1989",2.22458843332556,0,0
"1990",-2.52441494359652,0,0
"1991",2.76217096349785,2.44172026007226,2.15307119220985
"1992",-2.11285007371453,2.51661147842358,-2.47728700484881
"1993",2.69016844026656,0,0
"1994",-2.81861677368741,0,0
"1995",0,0,0
"1996",0,0,0
"1997",2.37207572226468,2.87689007466124,-3.91506463451588
"1998",0,2.21995239561563,2.21995239561563
"1999",-3.37778467051957,0,0
"2000",0,-2.90181717205162,-2.90181717205162
